/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Sun Jun  7 14:11:02 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21330
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 3
[ gif-gen ] 1769 episodes  res=96  fps=10  stride=3  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (436 episodes)

  corridor:   0%|          | 0/436 [00:00<?, ?it/s]
  corridor:   5%|▍         | 20/436 [00:05<01:48,  3.85it/s]
  corridor:   5%|▍         | 21/436 [00:11<04:37,  1.49it/s]
  corridor:   5%|▌         | 22/436 [00:16<07:06,  1.03s/it]
  corridor:   5%|▌         | 23/436 [00:22<10:59,  1.60s/it]
  corridor:   6%|▌         | 24/436 [00:28<14:34,  2.12s/it]
  corridor:   6%|▌         | 25/436 [00:33<18:05,  2.64s/it]
  corridor:   6%|▌         | 26/436 [00:39<22:59,  3.36s/it]
  corridor:   6%|▌         | 27/436 [00:47<28:47,  4.22s/it]
  corridor:   6%|▋         | 28/436 [00:52<30:10,  4.44s/it]
  corridor:   7%|▋         | 29/436 [00:58<32:20,  4.77s/it]
  corridor:   7%|▋         | 30/436 [01:04<35:26,  5.24s/it]
  corridor:   7%|▋         | 31/436 [01:11<38:30,  5.70s/it]
  corridor:   7%|▋         | 32/436 [01:18<40:17,  5.98s/it]
  pillars:  32%|███▏      | 151/477 [04:31<09:33,  1.76s/it]
  pillars:  32%|███▏      | 152/477 [04:33<09:53,  1.83s/it]
  pillars:  32%|███▏      | 153/477 [04:35<09:54,  1.84s/it]
  pillars:  32%|███▏      | 154/477 [04:36<09:53,  1.84s/it]
  pillars:  32%|███▏      | 155/477 [04:38<09:57,  1.85s/it]
  pillars:  33%|███▎      | 156/477 [04:40<09:41,  1.81s/it]
  pillars:  33%|███▎      | 157/477 [04:42<09:12,  1.73s/it]
  pillars:  33%|███▎      | 158/477 [04:43<09:23,  1.77s/it]
  pillars:  33%|███▎      | 159/477 [04:45<09:31,  1.80s/it]
  pillars:  34%|███▎      | 160/477 [04:47<08:51,  1.68s/it]
  pillars:  34%|███▍      | 161/477 [04:48<08:30,  1.62s/it]
  pillars:  34%|███▍      | 162/477 [04:50<08:58,  1.71s/it]
  pillars:  34%|███▍      | 163/477 [04:52<09:07,  1.74s/it]
  pillars:  34%|███▍      | 164/477 [04:53<08:44,  1.68s/it]
  pillars:  35%|███▍      | 165/477 [04:55<09:08,  1.76s/it]
  pillars:  35%|███▍      | 166/477 [04:57<09:14,  1.78s/it]
  pillars:  35%|███▌      | 167/477 [04:59<09:36,  1.86s/it]
  pillars:  35%|███▌      | 168/477 [05:01<09:07,  1.77s/it]
  pillars:  35%|███▌      | 169/477 [05:03<08:58,  1.75s/it]
  pillars:  36%|███▌      | 170/477 [05:05<09:29,  1.86s/it]
  pillars:  36%|███▌      | 171/477 [05:07<09:31,  1.87s/it]
  pillars:  36%|███▌      | 172/477 [05:08<08:45,  1.72s/it]
  pillars:  36%|███▋      | 173/477 [05:10<08:38,  1.70s/it]
  pillars:  36%|███▋      | 174/477 [05:11<08:33,  1.70s/it]
  pillars:  37%|███▋      | 175/477 [05:13<09:17,  1.84s/it]
  pillars:  37%|███▋      | 176/477 [05:15<09:27,  1.89s/it]
  pillars:  37%|███▋      | 177/477 [05:17<09:37,  1.93s/it]
  pillars:  37%|███▋      | 178/477 [05:19<09:29,  1.91s/it]
  pillars:  38%|███▊      | 179/477 [05:21<08:50,  1.78s/it]
  pillars:  38%|███▊      | 180/477 [05:23<08:50,  1.79s/it]
  pillars:  38%|███▊      | 181/477 [05:25<09:04,  1.84s/it]
  pillars:  38%|███▊      | 182/477 [05:26<08:39,  1.76s/it]
  pillars:  38%|███▊      | 183/477 [05:28<09:07,  1.86s/it]
  pillars:  39%|███▊      | 184/477 [05:30<08:45,  1.79s/it]
  pillars:  39%|███▉      | 185/477 [05:31<08:11,  1.68s/it]
  pillars:  39%|███▉      | 186/477 [05:33<08:50,  1.82s/it]
  pillars:  39%|███▉      | 187/477 [05:35<08:33,  1.77s/it]
  pillars:  39%|███▉      | 188/477 [05:37<08:13,  1.71s/it]
  pillars:  40%|███▉      | 189/477 [05:39<08:23,  1.75s/it]
  pillars:  40%|███▉      | 190/477 [05:40<07:46,  1.62s/it]
  pillars:  40%|████      | 191/477 [05:42<07:50,  1.65s/it]
  pillars:  40%|████      | 192/477 [05:43<07:31,  1.58s/it]
  pillars:  40%|████      | 193/477 [05:45<08:17,  1.75s/it]
  pillars:  41%|████      | 194/477 [05:47<08:13,  1.74s/it]
  pillars:  41%|████      | 195/477 [05:49<08:03,  1.71s/it]
  pillars:  41%|████      | 196/477 [05:50<08:22,  1.79s/it]
  pillars:  41%|████▏     | 197/477 [05:52<08:08,  1.74s/it]
  pillars:  42%|████▏     | 198/477 [05:54<08:09,  1.75s/it]
  pillars:  42%|████▏     | 199/477 [05:56<08:00,  1.73s/it]
  pillars:  42%|████▏     | 200/477 [05:57<08:09,  1.77s/it]
  pillars:  42%|████▏     | 201/477 [05:59<07:35,  1.65s/it]
  pillars:  42%|████▏     | 202/477 [06:00<07:38,  1.67s/it]
  pillars:  43%|████▎     | 203/477 [06:02<07:42,  1.69s/it]
  pillars:  43%|████▎     | 204/477 [06:04<08:02,  1.77s/it]
  pillars:  43%|████▎     | 205/477 [06:06<07:49,  1.73s/it]
  pillars:  43%|████▎     | 206/477 [06:08<07:47,  1.73s/it]
  pillars:  43%|████▎     | 207/477 [06:09<07:43,  1.72s/it]
  pillars:  44%|████▎     | 208/477 [06:11<08:19,  1.86s/it]
  pillars:  44%|████▍     | 209/477 [06:13<08:09,  1.83s/it]
  pillars:  44%|████▍     | 210/477 [06:15<08:16,  1.86s/it]
  pillars:  44%|████▍     | 211/477 [06:17<07:46,  1.75s/it]
  pillars:  44%|████▍     | 212/477 [06:19<08:01,  1.82s/it]
  pillars:  45%|████▍     | 213/477 [06:20<07:44,  1.76s/it]
  pillars:  45%|████▍     | 214/477 [06:22<07:26,  1.70s/it]
  pillars:  45%|████▌     | 215/477 [06:23<07:17,  1.67s/it]
  pillars:  45%|████▌     | 216/477 [06:25<07:22,  1.70s/it]
  pillars:  45%|████▌     | 217/477 [06:27<07:24,  1.71s/it]
  pillars:  46%|████▌     | 218/477 [06:28<07:11,  1.67s/it]
  pillars:  46%|████▌     | 219/477 [06:30<06:54,  1.61s/it]
  pillars:  46%|████▌     | 220/477 [06:31<06:40,  1.56s/it]
  pillars:  46%|████▋     | 221/477 [06:33<07:08,  1.67s/it]
  pillars:  47%|████▋     | 222/477 [06:35<07:32,  1.77s/it]
  pillars:  47%|████▋     | 223/477 [06:37<07:30,  1.77s/it]
  pillars:  47%|████▋     | 224/477 [06:38<06:53,  1.63s/it]
  pillars:  47%|████▋     | 225/477 [06:40<06:46,  1.61s/it]
  pillars:  47%|████▋     | 226/477 [06:42<06:52,  1.64s/it]
  pillars:  48%|████▊     | 227/477 [06:44<07:26,  1.79s/it]
  pillars:  48%|████▊     | 228/477 [06:46<07:23,  1.78s/it]
  pillars:  48%|████▊     | 229/477 [06:47<06:54,  1.67s/it]
  pillars:  48%|████▊     | 230/477 [06:49<07:29,  1.82s/it]
  pillars:  48%|████▊     | 231/477 [06:51<07:17,  1.78s/it]
  pillars:  49%|████▊     | 232/477 [06:53<07:23,  1.81s/it]
  pillars:  49%|████▉     | 233/477 [06:55<07:30,  1.85s/it]
  pillars:  49%|████▉     | 234/477 [06:56<07:11,  1.78s/it]
  pillars:  49%|████▉     | 235/477 [06:58<07:29,  1.86s/it]
  pillars:  49%|████▉     | 236/477 [07:00<07:32,  1.88s/it]
  pillars:  50%|████▉     | 237/477 [07:02<07:35,  1.90s/it]
  pillars:  50%|████▉     | 238/477 [07:04<07:07,  1.79s/it]
  pillars:  50%|█████     | 239/477 [07:05<06:52,  1.73s/it]
  pillars:  50%|█████     | 240/477 [07:07<06:32,  1.65s/it]
  pillars:  51%|█████     | 241/477 [07:08<06:31,  1.66s/it]
  pillars:  51%|█████     | 242/477 [07:10<06:51,  1.75s/it]
  pillars:  51%|█████     | 243/477 [07:12<06:39,  1.71s/it]
  pillars:  51%|█████     | 244/477 [07:13<06:22,  1.64s/it]
  pillars:  51%|█████▏    | 245/477 [07:15<06:31,  1.69s/it]
  pillars:  52%|█████▏    | 246/477 [07:17<06:57,  1.81s/it]
  pillars:  52%|█████▏    | 247/477 [07:19<06:32,  1.71s/it]
  pillars:  52%|█████▏    | 248/477 [07:21<06:32,  1.72s/it]
  pillars:  52%|█████▏    | 249/477 [07:22<06:12,  1.63s/it]
  pillars:  52%|█████▏    | 250/477 [07:24<06:30,  1.72s/it]
  pillars:  53%|█████▎    | 251/477 [07:26<06:29,  1.72s/it]
  pillars:  53%|█████▎    | 252/477 [07:28<06:49,  1.82s/it]
  pillars:  53%|█████▎    | 253/477 [07:30<06:58,  1.87s/it]
  pillars:  53%|█████▎    | 254/477 [07:32<07:02,  1.89s/it]
  pillars:  53%|█████▎    | 255/477 [07:34<07:10,  1.94s/it]
  pillars:  54%|█████▎    | 256/477 [07:35<06:57,  1.89s/it]
  pillars:  54%|█████▍    | 257/477 [07:38<07:10,  1.96s/it]
  pillars:  54%|█████▍    | 258/477 [07:40<07:10,  1.96s/it]
  pillars:  54%|█████▍    | 259/477 [07:41<06:34,  1.81s/it]
  pillars:  55%|█████▍    | 260/477 [07:43<06:35,  1.82s/it]
  pillars:  55%|█████▍    | 261/477 [07:45<06:44,  1.87s/it]
  pillars:  55%|█████▍    | 262/477 [07:47<06:52,  1.92s/it]
  pillars:  55%|█████▌    | 263/477 [07:49<06:45,  1.89s/it]
  pillars:  55%|█████▌    | 264/477 [07:50<06:08,  1.73s/it]
  pillars:  56%|█████▌    | 265/477 [07:52<06:39,  1.88s/it]
  pillars:  56%|█████▌    | 266/477 [07:54<06:36,  1.88s/it]
  pillars:  56%|█████▌    | 267/477 [07:56<06:40,  1.91s/it]
  pillars:  56%|█████▌    | 268/477 [07:58<06:17,  1.81s/it]
  pillars:  56%|█████▋    | 269/477 [08:00<06:41,  1.93s/it]
  pillars:  57%|█████▋    | 270/477 [08:01<06:12,  1.80s/it]
  pillars:  57%|█████▋    | 271/477 [08:03<06:13,  1.82s/it]
  pillars:  57%|█████▋    | 272/477 [08:05<06:28,  1.90s/it]
  pillars:  57%|█████▋    | 273/477 [08:07<05:57,  1.75s/it]
  pillars:  57%|█████▋    | 274/477 [08:09<05:54,  1.75s/it]
  pillars:  58%|█████▊    | 275/477 [08:11<06:11,  1.84s/it]
  pillars:  58%|█████▊    | 276/477 [08:12<06:10,  1.84s/it]
  pillars:  58%|█████▊    | 277/477 [08:14<06:11,  1.86s/it]
  pillars:  58%|█████▊    | 278/477 [08:16<05:50,  1.76s/it]
  pillars:  58%|█████▊    | 279/477 [08:17<05:28,  1.66s/it]
  pillars:  59%|█████▊    | 280/477 [08:19<05:53,  1.79s/it]
  pillars:  59%|█████▉    | 281/477 [08:21<06:09,  1.89s/it]
  pillars:  59%|█████▉    | 282/477 [08:23<05:44,  1.76s/it]
  pillars:  59%|█████▉    | 283/477 [08:25<05:36,  1.73s/it]
  pillars:  60%|█████▉    | 284/477 [08:27<05:46,  1.79s/it]
  pillars:  60%|█████▉    | 285/477 [08:28<05:22,  1.68s/it]
  pillars:  60%|█████▉    | 286/477 [08:30<05:39,  1.78s/it]
  pillars:  60%|██████    | 287/477 [08:32<05:49,  1.84s/it]
  pillars:  60%|██████    | 288/477 [08:34<05:41,  1.81s/it]
  pillars:  61%|██████    | 289/477 [08:35<05:27,  1.74s/it]
  pillars:  61%|██████    | 290/477 [08:37<05:40,  1.82s/it]
  pillars:  61%|██████    | 291/477 [08:39<05:29,  1.77s/it]
  pillars:  61%|██████    | 292/477 [08:41<05:32,  1.80s/it]
  pillars:  61%|██████▏   | 293/477 [08:43<05:37,  1.84s/it]
  pillars:  62%|██████▏   | 294/477 [08:45<05:35,  1.83s/it]
  pillars:  62%|██████▏   | 295/477 [08:46<05:38,  1.86s/it]
  pillars:  62%|██████▏   | 296/477 [08:48<05:30,  1.83s/it]
  pillars:  62%|██████▏   | 297/477 [08:50<05:35,  1.87s/it]
  pillars:  62%|██████▏   | 298/477 [08:52<05:43,  1.92s/it]
  pillars:  63%|██████▎   | 299/477 [08:54<05:21,  1.81s/it]
  pillars:  63%|██████▎   | 300/477 [08:56<05:29,  1.86s/it]
  pillars:  63%|██████▎   | 301/477 [08:57<05:19,  1.82s/it]
  pillars:  63%|██████▎   | 302/477 [09:00<05:31,  1.89s/it]
  pillars:  64%|██████▎   | 303/477 [09:01<05:25,  1.87s/it]
  pillars:  64%|██████▎   | 304/477 [09:03<05:16,  1.83s/it]
  pillars:  64%|██████▍   | 305/477 [09:05<05:21,  1.87s/it]
  pillars:  64%|██████▍   | 306/477 [09:07<05:06,  1.79s/it]
  pillars:  64%|██████▍   | 307/477 [09:08<04:44,  1.67s/it]
  pillars:  65%|██████▍   | 308/477 [09:10<04:32,  1.61s/it]
  pillars:  65%|██████▍   | 309/477 [09:12<04:51,  1.73s/it]
  pillars:  65%|██████▍   | 310/477 [09:13<04:40,  1.68s/it]
  pillars:  65%|██████▌   | 311/477 [09:15<04:39,  1.69s/it]
  pillars:  65%|██████▌   | 312/477 [09:17<04:51,  1.77s/it]
  pillars:  66%|██████▌   | 313/477 [09:19<04:54,  1.80s/it]
  pillars:  66%|██████▌   | 314/477 [09:20<04:46,  1.76s/it]
  pillars:  66%|██████▌   | 315/477 [09:23<05:06,  1.89s/it]
  pillars:  66%|██████▌   | 316/477 [09:25<05:10,  1.93s/it]
  pillars:  66%|██████▋   | 317/477 [09:27<05:14,  1.96s/it]
  pillars:  67%|██████▋   | 318/477 [09:28<04:59,  1.88s/it]
  pillars:  67%|██████▋   | 319/477 [09:30<04:54,  1.86s/it]
  pillars:  67%|██████▋   | 320/477 [09:32<05:05,  1.95s/it]
  pillars:  67%|██████▋   | 321/477 [09:34<04:48,  1.85s/it]
  pillars:  68%|██████▊   | 322/477 [09:36<05:01,  1.94s/it]
  pillars:  68%|██████▊   | 323/477 [09:38<04:48,  1.87s/it]
  pillars:  68%|██████▊   | 324/477 [09:40<04:44,  1.86s/it]
  pillars:  68%|██████▊   | 325/477 [09:41<04:35,  1.81s/it]
  pillars:  68%|██████▊   | 326/477 [09:43<04:18,  1.71s/it]
  pillars:  69%|██████▊   | 327/477 [09:44<04:17,  1.72s/it]
  pillars:  69%|██████▉   | 328/477 [09:46<04:18,  1.74s/it]
  pillars:  69%|██████▉   | 329/477 [09:48<04:22,  1.77s/it]
  pillars:  69%|██████▉   | 330/477 [09:50<04:33,  1.86s/it]
  pillars:  69%|██████▉   | 331/477 [09:52<04:32,  1.87s/it]
  pillars:  70%|██████▉   | 332/477 [09:53<04:10,  1.72s/it]
  pillars:  70%|██████▉   | 333/477 [09:55<04:11,  1.74s/it]
  pillars:  70%|███████   | 334/477 [09:57<04:07,  1.73s/it]
  pillars:  70%|███████   | 335/477 [09:59<04:21,  1.84s/it]
  pillars:  70%|███████   | 336/477 [10:00<03:58,  1.69s/it]
  pillars:  71%|███████   | 337/477 [10:02<04:02,  1.73s/it]
  pillars:  71%|███████   | 338/477 [10:04<04:12,  1.82s/it]
  pillars:  71%|███████   | 339/477 [10:06<03:56,  1.72s/it]
  pillars:  71%|███████▏  | 340/477 [10:08<04:09,  1.82s/it]
  pillars:  71%|███████▏  | 341/477 [10:10<04:07,  1.82s/it]
  pillars:  72%|███████▏  | 342/477 [10:12<04:20,  1.93s/it]
  pillars:  72%|███████▏  | 343/477 [10:14<04:17,  1.92s/it]
  pillars:  72%|███████▏  | 344/477 [10:15<04:00,  1.81s/it]
  pillars:  72%|███████▏  | 345/477 [10:17<04:08,  1.88s/it]
  pillars:  73%|███████▎  | 346/477 [10:19<04:05,  1.88s/it]
  pillars:  73%|███████▎  | 347/477 [10:21<04:03,  1.87s/it]
  pillars:  73%|███████▎  | 348/477 [10:23<04:07,  1.92s/it]
  pillars:  73%|███████▎  | 349/477 [10:25<04:05,  1.92s/it]
  pillars:  73%|███████▎  | 350/477 [10:26<03:44,  1.77s/it]
  pillars:  74%|███████▎  | 351/477 [10:28<03:43,  1.78s/it]
  pillars:  74%|███████▍  | 352/477 [10:30<03:36,  1.73s/it]
  pillars:  74%|███████▍  | 353/477 [10:31<03:32,  1.71s/it]
  pillars:  74%|███████▍  | 354/477 [10:33<03:27,  1.69s/it]
  pillars:  74%|███████▍  | 355/477 [10:34<03:15,  1.60s/it]
  pillars:  75%|███████▍  | 356/477 [10:36<03:17,  1.63s/it]
  pillars:  75%|███████▍  | 357/477 [10:38<03:13,  1.61s/it]
  pillars:  75%|███████▌  | 358/477 [10:39<03:06,  1.57s/it]
  pillars:  75%|███████▌  | 359/477 [10:41<03:22,  1.72s/it]
  pillars:  75%|███████▌  | 360/477 [10:43<03:14,  1.67s/it]
  pillars:  76%|███████▌  | 361/477 [10:45<03:21,  1.74s/it]
  pillars:  76%|███████▌  | 362/477 [10:47<03:31,  1.84s/it]
  pillars:  76%|███████▌  | 363/477 [10:48<03:21,  1.76s/it]
  pillars:  76%|███████▋  | 364/477 [10:50<03:28,  1.85s/it]
  pillars:  77%|███████▋  | 365/477 [10:52<03:22,  1.81s/it]
  pillars:  77%|███████▋  | 366/477 [10:54<03:24,  1.85s/it]
  pillars:  77%|███████▋  | 367/477 [10:56<03:30,  1.92s/it]
  pillars:  77%|███████▋  | 368/477 [10:58<03:23,  1.87s/it]
  pillars:  77%|███████▋  | 369/477 [11:00<03:16,  1.82s/it]
  pillars:  78%|███████▊  | 370/477 [11:01<03:01,  1.69s/it]
  pillars:  78%|███████▊  | 371/477 [11:03<02:59,  1.69s/it]
  pillars:  78%|███████▊  | 372/477 [11:05<03:04,  1.76s/it]
  pillars:  78%|███████▊  | 373/477 [11:06<03:06,  1.79s/it]
  pillars:  78%|███████▊  | 374/477 [11:08<02:58,  1.74s/it]
  pillars:  79%|███████▊  | 375/477 [11:10<03:06,  1.83s/it]
  pillars:  79%|███████▉  | 376/477 [11:12<03:13,  1.91s/it]
  pillars:  79%|███████▉  | 377/477 [11:14<03:20,  2.00s/it]
  pillars:  79%|███████▉  | 378/477 [11:16<03:03,  1.85s/it]
  pillars:  79%|███████▉  | 379/477 [11:18<02:58,  1.83s/it]
  pillars:  80%|███████▉  | 380/477 [11:19<02:45,  1.71s/it]
  pillars:  80%|███████▉  | 381/477 [11:21<02:51,  1.78s/it]
  pillars:  80%|████████  | 382/477 [11:23<02:57,  1.87s/it]
  pillars:  80%|████████  | 383/477 [11:25<03:04,  1.96s/it]
  pillars:  81%|████████  | 384/477 [11:27<02:55,  1.88s/it]
  pillars:  81%|████████  | 385/477 [11:29<02:51,  1.86s/it]
  pillars:  81%|████████  | 386/477 [11:30<02:40,  1.76s/it]
  pillars:  81%|████████  | 387/477 [11:32<02:40,  1.78s/it]
  pillars:  81%|████████▏ | 388/477 [11:34<02:40,  1.81s/it]
  pillars:  82%|████████▏ | 389/477 [11:35<02:27,  1.68s/it]
  pillars:  82%|████████▏ | 390/477 [11:37<02:22,  1.63s/it]
  pillars:  82%|████████▏ | 391/477 [11:39<02:25,  1.70s/it]
  pillars:  82%|████████▏ | 392/477 [11:40<02:21,  1.66s/it]
  pillars:  82%|████████▏ | 393/477 [11:42<02:23,  1.71s/it]
  pillars:  83%|████████▎ | 394/477 [11:44<02:32,  1.84s/it]
  pillars:  83%|████████▎ | 395/477 [11:46<02:32,  1.86s/it]
  pillars:  83%|████████▎ | 396/477 [11:48<02:26,  1.81s/it]
  pillars:  83%|████████▎ | 397/477 [11:50<02:30,  1.89s/it]
  pillars:  83%|████████▎ | 398/477 [11:52<02:28,  1.88s/it]
  pillars:  84%|████████▎ | 399/477 [11:54<02:26,  1.88s/it]
  pillars:  84%|████████▍ | 400/477 [11:56<02:29,  1.94s/it]
  pillars:  84%|████████▍ | 401/477 [11:58<02:25,  1.91s/it]
  pillars:  84%|████████▍ | 402/477 [12:00<02:27,  1.97s/it]
  pillars:  84%|████████▍ | 403/477 [12:02<02:25,  1.96s/it]
  pillars:  85%|████████▍ | 404/477 [12:03<02:14,  1.84s/it]
  pillars:  85%|████████▍ | 405/477 [12:05<02:15,  1.88s/it]
  pillars:  85%|████████▌ | 406/477 [12:07<02:03,  1.74s/it]
  pillars:  85%|████████▌ | 407/477 [12:08<02:01,  1.74s/it]
  pillars:  86%|████████▌ | 408/477 [12:10<01:59,  1.73s/it]
  pillars:  86%|████████▌ | 409/477 [12:12<01:57,  1.73s/it]
  pillars:  86%|████████▌ | 410/477 [12:13<01:53,  1.69s/it]
  pillars:  86%|████████▌ | 411/477 [12:15<01:48,  1.64s/it]
  pillars:  86%|████████▋ | 412/477 [12:17<01:48,  1.67s/it]
  pillars:  87%|████████▋ | 413/477 [12:18<01:46,  1.67s/it]
  pillars:  87%|████████▋ | 414/477 [12:20<01:51,  1.77s/it]
  pillars:  87%|████████▋ | 415/477 [12:22<01:45,  1.69s/it]
  pillars:  87%|████████▋ | 416/477 [12:24<01:41,  1.67s/it]
  pillars:  87%|████████▋ | 417/477 [12:25<01:45,  1.76s/it]
  pillars:  88%|████████▊ | 418/477 [12:27<01:48,  1.83s/it]
  pillars:  88%|████████▊ | 419/477 [12:30<01:50,  1.90s/it]
  pillars:  88%|████████▊ | 420/477 [12:31<01:44,  1.84s/it]
  pillars:  88%|████████▊ | 421/477 [12:33<01:41,  1.82s/it]
  pillars:  88%|████████▊ | 422/477 [12:34<01:33,  1.70s/it]
  pillars:  89%|████████▊ | 423/477 [12:36<01:31,  1.69s/it]
  pillars:  89%|████████▉ | 424/477 [12:38<01:36,  1.82s/it]
  pillars:  89%|████████▉ | 425/477 [12:40<01:35,  1.84s/it]
  pillars:  89%|████████▉ | 426/477 [12:42<01:38,  1.94s/it]
  pillars:  90%|████████▉ | 427/477 [12:44<01:32,  1.84s/it]
  pillars:  90%|████████▉ | 428/477 [12:46<01:29,  1.84s/it]
  pillars:  90%|████████▉ | 429/477 [12:48<01:27,  1.82s/it]
  pillars:  90%|█████████ | 430/477 [12:49<01:23,  1.78s/it]
  pillars:  90%|█████████ | 431/477 [12:51<01:19,  1.74s/it]
  pillars:  91%|█████████ | 432/477 [12:53<01:19,  1.77s/it]
  pillars:  91%|█████████ | 433/477 [12:55<01:19,  1.81s/it]
  pillars:  91%|█████████ | 434/477 [12:57<01:20,  1.88s/it]
  pillars:  91%|█████████ | 435/477 [12:59<01:19,  1.90s/it]
  pillars:  91%|█████████▏| 436/477 [13:01<01:19,  1.95s/it]
  pillars:  92%|█████████▏| 437/477 [13:02<01:13,  1.85s/it]
  pillars:  92%|█████████▏| 438/477 [13:04<01:09,  1.79s/it]
  pillars:  92%|█████████▏| 439/477 [13:06<01:10,  1.87s/it]
  pillars:  92%|█████████▏| 440/477 [13:08<01:08,  1.85s/it]
  pillars:  92%|█████████▏| 441/477 [13:09<01:04,  1.80s/it]
  pillars:  93%|█████████▎| 442/477 [13:11<01:03,  1.81s/it]
  pillars:  93%|█████████▎| 443/477 [13:13<01:01,  1.80s/it]
  pillars:  93%|█████████▎| 444/477 [13:15<01:01,  1.85s/it]
  pillars:  93%|█████████▎| 445/477 [13:17<01:01,  1.92s/it]
  pillars:  94%|█████████▎| 446/477 [13:19<01:01,  1.98s/it]
  pillars:  94%|█████████▎| 447/477 [13:21<00:59,  1.98s/it]
  pillars:  94%|█████████▍| 448/477 [13:23<00:56,  1.93s/it]
  pillars:  94%|█████████▍| 449/477 [13:25<00:54,  1.93s/it]
  pillars:  94%|█████████▍| 450/477 [13:27<00:49,  1.85s/it]
  pillars:  95%|█████████▍| 451/477 [13:29<00:49,  1.92s/it]
  pillars:  95%|█████████▍| 452/477 [13:31<00:47,  1.92s/it]
  pillars:  95%|█████████▍| 453/477 [13:32<00:45,  1.89s/it]
  pillars:  95%|█████████▌| 454/477 [13:35<00:45,  1.98s/it]
  pillars:  95%|█████████▌| 455/477 [13:36<00:41,  1.88s/it]
  pillars:  96%|█████████▌| 456/477 [13:38<00:41,  1.98s/it]
  pillars:  96%|█████████▌| 457/477 [13:40<00:39,  1.98s/it]
  pillars:  96%|█████████▌| 458/477 [13:43<00:38,  2.00s/it]
  pillars:  96%|█████████▌| 459/477 [13:44<00:34,  1.91s/it]
  pillars:  96%|█████████▋| 460/477 [13:46<00:33,  1.99s/it]
  pillars:  97%|█████████▋| 461/477 [13:48<00:32,  2.01s/it]
  pillars:  97%|█████████▋| 462/477 [13:50<00:28,  1.91s/it]
  pillars:  97%|█████████▋| 463/477 [13:52<00:26,  1.88s/it]
  pillars:  97%|█████████▋| 464/477 [13:54<00:23,  1.85s/it]
  pillars:  97%|█████████▋| 465/477 [13:56<00:22,  1.88s/it]
  pillars:  98%|█████████▊| 466/477 [13:57<00:19,  1.76s/it]
  pillars:  98%|█████████▊| 467/477 [13:59<00:18,  1.88s/it]
  pillars:  98%|█████████▊| 468/477 [14:01<00:16,  1.81s/it]
  pillars:  98%|█████████▊| 469/477 [14:03<00:13,  1.75s/it]
  pillars:  99%|█████████▊| 470/477 [14:04<00:12,  1.81s/it]
  pillars:  99%|█████████▊| 471/477 [14:06<00:09,  1.65s/it]
  pillars:  99%|█████████▉| 472/477 [14:08<00:08,  1.70s/it]
  pillars:  99%|█████████▉| 473/477 [14:09<00:06,  1.72s/it]
  pillars:  99%|█████████▉| 474/477 [14:11<00:05,  1.68s/it]
  pillars: 100%|█████████▉| 475/477 [14:13<00:03,  1.83s/it]
  pillars: 100%|█████████▉| 476/477 [14:15<00:01,  1.88s/it]
  pillars: 100%|██████████| 477/477 [14:17<00:00,  1.87s/it]
  pillars: 100%|██████████| 477/477 [14:17<00:00,  1.80s/it]

[ gif-gen ] Scene: s_curve (356 episodes)

  s_curve:   0%|          | 0/356 [00:00<?, ?it/s]
  s_curve:   0%|          | 1/356 [00:02<13:25,  2.27s/it]
  s_curve:   1%|          | 2/356 [00:04<14:40,  2.49s/it]
  s_curve:   1%|          | 3/356 [00:07<14:41,  2.50s/it]
  s_curve:   1%|          | 4/356 [00:10<15:07,  2.58s/it]
  s_curve:   1%|▏         | 5/356 [00:12<14:46,  2.53s/it]
  s_curve:   2%|▏         | 6/356 [00:14<14:14,  2.44s/it]
  s_curve:   2%|▏         | 7/356 [00:17<14:28,  2.49s/it]
  s_curve:   2%|▏         | 8/356 [00:19<14:13,  2.45s/it]
  s_curve:   3%|▎         | 9/356 [00:22<14:12,  2.46s/it]
  s_curve:   3%|▎         | 10/356 [00:24<14:16,  2.48s/it]
  s_curve:   3%|▎         | 11/356 [00:27<14:25,  2.51s/it]
  s_curve:   3%|▎         | 12/356 [00:29<14:14,  2.48s/it]
  s_curve:   4%|▎         | 13/356 [00:31<13:23,  2.34s/it]
  s_curve:   4%|▍         | 14/356 [00:34<13:13,  2.32s/it]
  s_curve:   4%|▍         | 15/356 [00:36<12:51,  2.26s/it]
  s_curve:   4%|▍         | 16/356 [00:38<13:16,  2.34s/it]
  s_curve:   5%|▍         | 17/356 [00:41<13:09,  2.33s/it]
  s_curve:   5%|▌         | 18/356 [00:43<12:43,  2.26s/it]
  s_curve:   5%|▌         | 19/356 [00:45<12:30,  2.23s/it]
  s_curve:   6%|▌         | 20/356 [00:47<13:05,  2.34s/it]
  s_curve:   6%|▌         | 21/356 [00:50<13:13,  2.37s/it]
  s_curve:   6%|▌         | 22/356 [00:52<13:09,  2.36s/it]
