/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py

=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M

=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084

ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only

  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
  0%|          | 1/100000 [00:01<31:33:56,  1.14s/it]
  0%|          | 2/100000 [00:01<17:16:08,  1.61it/s]
  0%|          | 3/100000 [00:01<12:34:59,  2.21it/s]
  0%|          | 4/100000 [00:01<10:19:17,  2.69it/s]
  0%|          | 5/100000 [00:02<9:05:56,  3.05it/s] 
  0%|          | 6/100000 [00:02<8:23:10,  3.31it/s]
  0%|          | 7/100000 [00:02<7:56:15,  3.50it/s]
  0%|          | 8/100000 [00:02<7:38:01,  3.64it/s]
  0%|          | 9/100000 [00:03<7:27:02,  3.73it/s]
  0%|          | 10/100000 [00:03<7:16:50,  3.81it/s]
  0%|          | 11/100000 [00:03<7:11:20,  3.86it/s]
  0%|          | 12/100000 [00:03<7:06:43,  3.91it/s]
  0%|          | 13/100000 [00:04<7:05:15,  3.92it/s]
  0%|          | 14/100000 [00:04<7:02:37,  3.94it/s]
  0%|          | 15/100000 [00:04<6:59:58,  3.97it/s]
  0%|          | 16/100000 [00:04<6:59:40,  3.97it/s]
  0%|          | 17/100000 [00:05<6:59:54,  3.97it/s]
  0%|          | 18/100000 [00:05<7:00:29,  3.96it/s]
  0%|          | 19/100000 [00:05<7:00:56,  3.96it/s]
  0%|          | 20/100000 [00:05<6:58:44,  3.98it/s]
  0%|          | 21/100000 [00:06<6:58:02,  3.99it/s]
  0%|          | 22/100000 [00:06<6:59:21,  3.97it/s]
  0%|          | 23/100000 [00:06<7:01:50,  3.95it/s]
  0%|          | 24/100000 [00:06<7:00:45,  3.96it/s]
  0%|          | 25/100000 [00:07<6:59:29,  3.97it/s]
  0%|          | 26/100000 [00:07<6:57:43,  3.99it/s]
  0%|          | 27/100000 [00:07<6:57:51,  3.99it/s]
  0%|          | 28/100000 [00:07<6:59:26,  3.97it/s]
  0%|          | 29/100000 [00:08<7:00:23,  3.96it/s]
  0%|          | 30/100000 [00:08<7:00:26,  3.96it/s]
  0%|          | 31/100000 [00:08<7:02:47,  3.94it/s]
  0%|          | 32/100000 [00:08<7:02:50,  3.94it/s]
  0%|          | 33/100000 [00:09<7:01:03,  3.96it/s]
  0%|          | 34/100000 [00:09<6:59:44,  3.97it/s]
  0%|          | 35/100000 [00:09<7:00:05,  3.97it/s]
  0%|          | 36/100000 [00:09<6:59:28,  3.97it/s]
  0%|          | 37/100000 [00:10<6:59:20,  3.97it/s]
  0%|          | 38/100000 [00:10<6:59:17,  3.97it/s]
  0%|          | 39/100000 [00:10<6:56:51,  4.00it/s]
  0%|          | 40/100000 [00:10<6:57:59,  3.99it/s]
  0%|          | 41/100000 [00:11<6:57:58,  3.99it/s]
  0%|          | 42/100000 [00:11<6:55:24,  4.01it/s]
  0%|          | 43/100000 [00:11<7:13:38,  3.84it/s]
  0%|          | 44/100000 [00:11<7:15:10,  3.83it/s]
  0%|          | 45/100000 [00:12<7:18:55,  3.80it/s]
  0%|          | 46/100000 [00:12<7:37:42,  3.64it/s]
  0%|          | 47/100000 [00:12<7:40:33,  3.62it/s]
  0%|          | 48/100000 [00:13<7:51:33,  3.53it/s]
  0%|          | 49/100000 [00:13<7:43:06,  3.60it/s]
  0%|          | 50/100000 [00:13<7:36:14,  3.65it/s]
  0%|          | 51/100000 [00:13<7:36:47,  3.65it/s]
  0%|          | 52/100000 [00:14<7:40:57,  3.61it/s]
  0%|          | 53/100000 [00:14<7:24:14,  3.75it/s]
  0%|          | 54/100000 [00:14<7:24:47,  3.75it/s]
  0%|          | 55/100000 [00:15<7:27:27,  3.72it/s]
  0%|          | 56/100000 [00:15<7:22:19,  3.77it/s]
  0%|          | 57/100000 [00:15<7:22:06,  3.77it/s]
  0%|          | 58/100000 [00:15<6:03:07,  4.59it/s]
  0%|          | 60/100000 [00:15<4:25:09,  6.28it/s]
  0%|          | 62/100000 [00:16<3:39:35,  7.59it/s]
  0%|          | 64/100000 [00:16<3:14:40,  8.56it/s]
  0%|          | 66/100000 [00:16<3:00:19,  9.24it/s]
  0%|          | 68/100000 [00:16<2:50:41,  9.76it/s]
  0%|          | 70/100000 [00:17<4:15:46,  6.51it/s]
  0%|          | 197/100000 [00:49<6:58:40,  3.97it/s]
  0%|          | 198/100000 [00:49<6:59:13,  3.97it/s]
  0%|          | 199/100000 [00:49<6:59:59,  3.96it/s]
  0%|          | 200/100000 [00:49<7:01:41,  3.94it/s]
                                                      

  0%|          | 200/100000 [00:50<7:01:41,  3.94it/s]
  0%|          | 201/100000 [00:50<7:00:48,  3.95it/s]
  0%|          | 202/100000 [00:50<7:00:17,  3.96it/s]
  0%|          | 203/100000 [00:50<6:59:27,  3.97it/s]
  0%|          | 204/100000 [00:50<6:57:35,  3.98it/s]
  0%|          | 205/100000 [00:51<6:57:44,  3.98it/s]
  0%|          | 206/100000 [00:51<6:57:34,  3.98it/s]
  0%|          | 207/100000 [00:51<6:58:27,  3.97it/s]
  0%|          | 208/100000 [00:51<6:58:19,  3.98it/s]
  0%|          | 209/100000 [00:52<6:57:01,  3.99it/s]
  0%|          | 210/100000 [00:52<6:56:49,  3.99it/s]
  0%|          | 211/100000 [00:52<6:57:26,  3.98it/s]
  0%|          | 212/100000 [00:52<6:57:54,  3.98it/s]
  0%|          | 213/100000 [00:53<6:56:36,  3.99it/s]
  0%|          | 214/100000 [00:53<6:58:22,  3.98it/s]
  0%|          | 215/100000 [00:53<6:58:45,  3.97it/s]
  0%|          | 216/100000 [00:53<6:58:29,  3.97it/s]
  0%|          | 217/100000 [00:54<6:58:41,  3.97it/s]
  0%|          | 218/100000 [00:54<6:56:55,  3.99it/s]
  0%|          | 219/100000 [00:54<6:57:58,  3.98it/s]
  0%|          | 220/100000 [00:54<6:59:12,  3.97it/s]
  0%|          | 221/100000 [00:55<6:57:47,  3.98it/s]
  0%|          | 222/100000 [00:55<6:59:42,  3.96it/s]
  0%|          | 223/100000 [00:55<6:58:43,  3.97it/s]
  0%|          | 224/100000 [00:55<6:59:18,  3.97it/s]
  0%|          | 225/100000 [00:56<6:58:17,  3.98it/s]
  0%|          | 226/100000 [00:56<6:59:15,  3.97it/s]
  0%|          | 227/100000 [00:56<6:58:10,  3.98it/s]
  0%|          | 228/100000 [00:56<6:58:59,  3.97it/s]
  0%|          | 229/100000 [00:57<6:59:24,  3.96it/s]
  0%|          | 230/100000 [00:57<6:59:10,  3.97it/s]
  0%|          | 231/100000 [00:57<6:58:41,  3.97it/s]
  0%|          | 232/100000 [00:57<6:57:50,  3.98it/s]
  0%|          | 233/100000 [00:58<6:58:23,  3.97it/s]
  0%|          | 234/100000 [00:58<6:58:00,  3.98it/s]
  0%|          | 235/100000 [00:58<6:58:35,  3.97it/s]
  0%|          | 236/100000 [00:58<6:58:52,  3.97it/s]
  0%|          | 237/100000 [00:59<6:58:09,  3.98it/s]
  0%|          | 238/100000 [00:59<6:58:55,  3.97it/s]
  0%|          | 239/100000 [00:59<7:00:29,  3.95it/s]
  0%|          | 240/100000 [00:59<6:59:43,  3.96it/s]
  0%|          | 241/100000 [01:00<6:58:21,  3.97it/s]
  0%|          | 242/100000 [01:00<7:00:52,  3.95it/s]
  0%|          | 243/100000 [01:00<6:59:42,  3.96it/s]
  0%|          | 244/100000 [01:00<6:58:50,  3.97it/s]
  0%|          | 245/100000 [01:01<6:58:48,  3.97it/s]
  0%|          | 246/100000 [01:01<6:58:03,  3.98it/s]
  0%|          | 247/100000 [01:01<6:57:37,  3.98it/s]
  0%|          | 248/100000 [01:01<6:58:25,  3.97it/s]
  0%|          | 249/100000 [01:02<6:58:43,  3.97it/s]
  0%|          | 250/100000 [01:02<6:56:30,  3.99it/s]
  0%|          | 251/100000 [01:02<6:56:33,  3.99it/s]
  0%|          | 252/100000 [01:02<6:57:35,  3.98it/s]
  0%|          | 253/100000 [01:03<6:57:22,  3.98it/s]
  0%|          | 254/100000 [01:03<6:56:13,  3.99it/s]
  0%|          | 255/100000 [01:03<6:55:59,  4.00it/s]
  0%|          | 256/100000 [01:03<6:57:44,  3.98it/s]
  0%|          | 257/100000 [01:04<6:56:42,  3.99it/s]
  0%|          | 258/100000 [01:04<6:56:00,  4.00it/s]
  0%|          | 259/100000 [01:04<6:56:55,  3.99it/s]
  0%|          | 260/100000 [01:04<6:56:12,  3.99it/s]
  0%|          | 261/100000 [01:05<6:55:32,  4.00it/s]
  0%|          | 262/100000 [01:05<6:58:35,  3.97it/s]
  0%|          | 263/100000 [01:05<6:57:37,  3.98it/s]
  0%|          | 264/100000 [01:05<6:59:08,  3.97it/s]
  0%|          | 265/100000 [01:06<6:57:59,  3.98it/s]
  0%|          | 266/100000 [01:06<6:57:45,  3.98it/s]
  0%|          | 267/100000 [01:06<6:56:47,  3.99it/s]
  0%|          | 268/100000 [01:06<6:57:06,  3.98it/s]
  0%|          | 269/100000 [01:07<6:57:24,  3.98it/s]
  0%|          | 270/100000 [01:07<6:57:46,  3.98it/s]
  0%|          | 271/100000 [01:07<6:57:18,  3.98it/s]
  0%|          | 272/100000 [01:07<6:55:31,  4.00it/s]
  0%|          | 273/100000 [01:08<6:56:49,  3.99it/s]
  0%|          | 274/100000 [01:08<6:57:07,  3.98it/s]
  0%|          | 275/100000 [01:08<6:57:56,  3.98it/s]
  0%|          | 276/100000 [01:08<6:57:34,  3.98it/s]
  0%|          | 277/100000 [01:09<6:57:19,  3.98it/s]
  0%|          | 278/100000 [01:09<6:58:40,  3.97it/s]
  0%|          | 279/100000 [01:09<6:56:18,  3.99it/s]
  0%|          | 280/100000 [01:09<6:56:47,  3.99it/s]
  0%|          | 281/100000 [01:10<6:55:47,  4.00it/s]
  0%|          | 282/100000 [01:10<6:57:39,  3.98it/s]
  0%|          | 283/100000 [01:10<6:58:45,  3.97it/s]
  0%|          | 284/100000 [01:10<6:58:28,  3.97it/s]
  0%|          | 285/100000 [01:11<6:58:53,  3.97it/s]
  0%|          | 286/100000 [01:11<6:57:55,  3.98it/s]
  0%|          | 287/100000 [01:11<6:57:58,  3.98it/s]
  0%|          | 288/100000 [01:11<6:58:27,  3.97it/s]
  0%|          | 289/100000 [01:12<6:56:08,  3.99it/s]
  0%|          | 290/100000 [01:12<6:57:09,  3.98it/s]
  0%|          | 291/100000 [01:12<6:57:26,  3.98it/s]
  0%|          | 292/100000 [01:12<6:58:56,  3.97it/s]
  0%|          | 293/100000 [01:13<6:57:52,  3.98it/s]
  0%|          | 294/100000 [01:13<6:58:05,  3.97it/s]
  0%|          | 295/100000 [01:13<6:59:19,  3.96it/s]
  0%|          | 296/100000 [01:13<6:58:50,  3.97it/s]
  0%|          | 297/100000 [01:14<6:57:17,  3.98it/s]
  0%|          | 298/100000 [01:14<6:57:27,  3.98it/s]
  0%|          | 299/100000 [01:14<6:57:02,  3.98it/s]
  0%|          | 300/100000 [01:14<6:59:50,  3.96it/s]
  0%|          | 301/100000 [01:15<6:58:57,  3.97it/s]
  0%|          | 302/100000 [01:15<6:59:35,  3.96it/s]
  0%|          | 303/100000 [01:15<6:58:15,  3.97it/s]
  0%|          | 304/100000 [01:15<6:58:57,  3.97it/s]
  0%|          | 305/100000 [01:16<6:58:05,  3.97it/s]
  0%|          | 306/100000 [01:16<6:58:35,  3.97it/s]
  0%|          | 307/100000 [01:16<6:58:53,  3.97it/s]
  0%|          | 308/100000 [01:16<6:58:08,  3.97it/s]
  0%|          | 309/100000 [01:17<6:57:28,  3.98it/s]
  0%|          | 310/100000 [01:17<6:55:09,  4.00it/s]
  0%|          | 311/100000 [01:17<6:56:03,  3.99it/s]
  0%|          | 312/100000 [01:17<6:56:04,  3.99it/s]
  0%|          | 313/100000 [01:18<6:57:11,  3.98it/s]
  0%|          | 314/100000 [01:18<6:55:56,  3.99it/s]
  0%|          | 315/100000 [01:18<6:57:20,  3.98it/s]
  0%|          | 316/100000 [01:18<6:58:54,  3.97it/s]
  0%|          | 317/100000 [01:19<6:57:58,  3.97it/s]
  0%|          | 318/100000 [01:19<6:58:29,  3.97it/s]
  0%|          | 319/100000 [01:19<6:46:21,  4.09it/s]
  0%|          | 320/100000 [01:19<7:13:21,  3.83it/s]
  0%|          | 321/100000 [01:20<7:18:42,  3.79it/s]
  0%|          | 322/100000 [01:20<7:20:01,  3.78it/s]
  0%|          | 323/100000 [01:20<7:20:10,  3.77it/s]
  0%|          | 324/100000 [01:21<7:20:58,  3.77it/s]
  0%|          | 325/100000 [01:21<7:21:15,  3.76it/s]
  0%|          | 326/100000 [01:21<7:19:35,  3.78it/s]
  0%|          | 327/100000 [01:21<7:22:18,  3.76it/s]
  0%|          | 328/100000 [01:22<7:08:35,  3.88it/s]
  0%|          | 329/100000 [01:22<6:59:47,  3.96it/s]
  0%|          | 330/100000 [01:22<7:13:28,  3.83it/s]
  0%|          | 331/100000 [01:22<7:18:14,  3.79it/s]
  0%|          | 332/100000 [01:23<7:13:58,  3.83it/s]
  0%|          | 333/100000 [01:23<7:01:49,  3.94it/s]
  0%|          | 334/100000 [01:23<6:44:10,  4.11it/s]
  0%|          | 335/100000 [01:23<7:18:52,  3.78it/s]
  0%|          | 337/100000 [01:24<5:05:46,  5.43it/s]
  0%|          | 339/100000 [01:24<4:03:43,  6.82it/s]
  0%|          | 341/100000 [01:24<3:30:47,  7.88it/s]
  0%|          | 343/100000 [01:24<3:11:19,  8.68it/s]
  0%|          | 345/100000 [01:24<2:57:36,  9.35it/s]
  0%|          | 347/100000 [01:24<2:48:33,  9.85it/s]
  0%|          | 349/100000 [01:25<2:42:40, 10.21it/s]
  0%|          | 351/100000 [01:25<3:27:54,  7.99it/s]
  0%|          | 352/100000 [01:25<4:05:47,  6.76it/s]
  0%|          | 353/100000 [01:26<4:41:35,  5.90it/s]
  0%|          | 354/100000 [01:26<5:11:29,  5.33it/s]
  0%|          | 355/100000 [01:26<5:36:51,  4.93it/s]
  0%|          | 356/100000 [01:26<5:56:56,  4.65it/s]
  0%|          | 357/100000 [01:27<6:13:11,  4.45it/s]
  0%|          | 358/100000 [01:27<6:26:20,  4.30it/s]
  0%|          | 359/100000 [01:27<6:34:39,  4.21it/s]
  0%|          | 360/100000 [01:27<6:42:04,  4.13it/s]
  0%|          | 361/100000 [01:28<6:47:13,  4.08it/s]
  0%|          | 362/100000 [01:28<6:49:19,  4.06it/s]
  0%|          | 363/100000 [01:28<6:50:49,  4.04it/s]
  0%|          | 364/100000 [01:28<6:54:57,  4.00it/s]
  0%|          | 365/100000 [01:29<6:56:27,  3.99it/s]
  0%|          | 366/100000 [01:29<6:56:04,  3.99it/s]
  0%|          | 367/100000 [01:29<6:57:41,  3.98it/s]
  0%|          | 368/100000 [01:29<6:57:13,  3.98it/s]
  0%|          | 369/100000 [01:30<6:56:58,  3.98it/s]
  0%|          | 370/100000 [01:30<6:57:41,  3.98it/s]
  0%|          | 371/100000 [01:30<6:57:35,  3.98it/s]
  0%|          | 372/100000 [01:30<6:57:44,  3.97it/s]
  0%|          | 373/100000 [01:31<6:57:12,  3.98it/s]
  0%|          | 374/100000 [01:31<6:57:48,  3.97it/s]
  0%|          | 375/100000 [01:31<6:57:14,  3.98it/s]
  0%|          | 376/100000 [01:31<6:58:07,  3.97it/s]
  0%|          | 377/100000 [01:32<6:58:41,  3.97it/s]
  0%|          | 378/100000 [01:32<6:59:14,  3.96it/s]
  0%|          | 379/100000 [01:32<7:00:09,  3.95it/s]
  0%|          | 380/100000 [01:32<7:01:44,  3.94it/s]
  0%|          | 381/100000 [01:33<6:59:45,  3.96it/s]
  0%|          | 382/100000 [01:33<7:00:00,  3.95it/s]
  0%|          | 383/100000 [01:33<6:59:45,  3.96it/s]
  0%|          | 384/100000 [01:33<6:58:09,  3.97it/s]
  0%|          | 385/100000 [01:34<6:59:29,  3.96it/s]
  0%|          | 386/100000 [01:34<6:59:35,  3.96it/s]
  0%|          | 387/100000 [01:34<6:59:37,  3.96it/s]
  0%|          | 388/100000 [01:34<6:59:33,  3.96it/s]
  0%|          | 389/100000 [01:35<6:58:57,  3.96it/s]
  0%|          | 390/100000 [01:35<6:57:51,  3.97it/s]
  0%|          | 391/100000 [01:35<6:59:12,  3.96it/s]
  0%|          | 392/100000 [01:35<6:58:29,  3.97it/s]
  0%|          | 393/100000 [01:36<6:58:35,  3.97it/s]
  0%|          | 394/100000 [01:36<6:57:27,  3.98it/s]
  0%|          | 395/100000 [01:36<6:55:30,  4.00it/s]
  0%|          | 396/100000 [01:36<6:54:07,  4.01it/s]
  0%|          | 397/100000 [01:37<6:55:11,  4.00it/s]
  0%|          | 398/100000 [01:37<6:55:21,  4.00it/s]
  0%|          | 399/100000 [01:37<6:56:57,  3.98it/s]
  0%|          | 400/100000 [01:37<6:57:30,  3.98it/s]
                                                      

  0%|          | 400/100000 [01:38<6:57:30,  3.98it/s]
  0%|          | 401/100000 [01:38<6:56:51,  3.98it/s]
  0%|          | 402/100000 [01:38<6:58:41,  3.96it/s]
  0%|          | 403/100000 [01:38<6:56:38,  3.98it/s]
  0%|          | 404/100000 [01:38<6:58:28,  3.97it/s]
  0%|          | 405/100000 [01:39<6:57:29,  3.98it/s]
  0%|          | 406/100000 [01:39<6:59:19,  3.96it/s]
  0%|          | 407/100000 [01:39<6:59:58,  3.95it/s]
  0%|          | 408/100000 [01:39<6:59:36,  3.96it/s]
  0%|          | 409/100000 [01:40<6:58:20,  3.97it/s]
  0%|          | 410/100000 [01:40<6:58:59,  3.96it/s]
  0%|          | 411/100000 [01:40<6:57:01,  3.98it/s]
  0%|          | 412/100000 [01:40<6:58:04,  3.97it/s]
  0%|          | 413/100000 [01:41<6:57:21,  3.98it/s]
  0%|          | 414/100000 [01:41<6:59:09,  3.96it/s]
  0%|          | 415/100000 [01:41<6:59:46,  3.95it/s]
  0%|          | 416/100000 [01:41<7:00:16,  3.95it/s]
  0%|          | 417/100000 [01:42<6:57:14,  3.98it/s]
  0%|          | 418/100000 [01:42<6:57:09,  3.98it/s]
  0%|          | 419/100000 [01:42<6:58:58,  3.96it/s]
  0%|          | 420/100000 [01:42<7:00:15,  3.95it/s]
  0%|          | 421/100000 [01:43<6:57:00,  3.98it/s]
  0%|          | 422/100000 [01:43<6:58:33,  3.97it/s]
  0%|          | 423/100000 [01:43<6:57:35,  3.97it/s]
  0%|          | 424/100000 [01:43<6:58:44,  3.96it/s]
  0%|          | 425/100000 [01:44<6:59:03,  3.96it/s]
  0%|          | 426/100000 [01:44<6:59:17,  3.96it/s]
  0%|          | 427/100000 [01:44<6:57:30,  3.97it/s]
  0%|          | 428/100000 [01:44<6:57:52,  3.97it/s]
  0%|          | 429/100000 [01:45<6:58:02,  3.97it/s]
  0%|          | 430/100000 [01:45<6:58:14,  3.97it/s]
  0%|          | 431/100000 [01:45<6:57:47,  3.97it/s]
  0%|          | 432/100000 [01:45<6:57:51,  3.97it/s]
  0%|          | 433/100000 [01:46<6:56:46,  3.98it/s]
  0%|          | 434/100000 [01:46<6:57:41,  3.97it/s]
  0%|          | 435/100000 [01:46<6:57:08,  3.98it/s]
  0%|          | 436/100000 [01:46<6:56:47,  3.98it/s]
  0%|          | 437/100000 [01:47<6:58:21,  3.97it/s]
  0%|          | 438/100000 [01:47<6:57:07,  3.98it/s]
  0%|          | 439/100000 [01:47<6:57:07,  3.98it/s]
  0%|          | 440/100000 [01:47<6:56:42,  3.98it/s]
  0%|          | 441/100000 [01:48<6:59:53,  3.95it/s]
  0%|          | 442/100000 [01:48<6:59:06,  3.96it/s]
  0%|          | 443/100000 [01:48<6:58:13,  3.97it/s]
  0%|          | 444/100000 [01:48<6:58:33,  3.96it/s]
  0%|          | 445/100000 [01:49<6:58:51,  3.96it/s]
  0%|          | 446/100000 [01:49<6:57:03,  3.98it/s]
  0%|          | 447/100000 [01:49<6:59:38,  3.95it/s]
  0%|          | 448/100000 [01:49<6:59:58,  3.95it/s]
  0%|          | 449/100000 [01:50<6:57:59,  3.97it/s]
  0%|          | 450/100000 [01:50<6:58:46,  3.96it/s]
  0%|          | 451/100000 [01:50<6:59:11,  3.96it/s]
  0%|          | 452/100000 [01:50<6:59:38,  3.95it/s]
  0%|          | 453/100000 [01:51<6:56:39,  3.98it/s]
  0%|          | 454/100000 [01:51<6:56:40,  3.98it/s]
  0%|          | 455/100000 [01:51<6:57:39,  3.97it/s]
  0%|          | 456/100000 [01:51<6:56:18,  3.99it/s]
  0%|          | 457/100000 [01:52<6:56:05,  3.99it/s]
  0%|          | 458/100000 [01:52<6:55:13,  4.00it/s]
  0%|          | 459/100000 [01:52<6:55:43,  3.99it/s]
  0%|          | 460/100000 [01:52<6:55:08,  4.00it/s]
  0%|          | 461/100000 [01:53<6:55:25,  3.99it/s]
  0%|          | 462/100000 [01:53<6:55:33,  3.99it/s]
  0%|          | 463/100000 [01:53<6:54:36,  4.00it/s]
  0%|          | 464/100000 [01:53<6:54:22,  4.00it/s]
  0%|          | 465/100000 [01:54<6:53:27,  4.01it/s]
  0%|          | 466/100000 [01:54<6:54:23,  4.00it/s]
  0%|          | 467/100000 [01:54<6:54:27,  4.00it/s]
  0%|          | 468/100000 [01:54<6:56:01,  3.99it/s]
  0%|          | 469/100000 [01:55<6:54:57,  4.00it/s]
  0%|          | 470/100000 [01:55<6:55:32,  3.99it/s]
  0%|          | 471/100000 [01:55<6:55:30,  3.99it/s]
  0%|          | 472/100000 [01:55<6:55:36,  3.99it/s]
  0%|          | 473/100000 [01:56<6:56:35,  3.98it/s]
  0%|          | 474/100000 [01:56<6:56:23,  3.98it/s]
  0%|          | 475/100000 [01:56<6:57:05,  3.98it/s]
  0%|          | 476/100000 [01:57<6:59:06,  3.96it/s]
  0%|          | 477/100000 [01:57<6:58:54,  3.96it/s]
  0%|          | 478/100000 [01:57<6:59:53,  3.95it/s]
  0%|          | 479/100000 [01:57<6:59:26,  3.95it/s]
  0%|          | 480/100000 [01:58<6:58:31,  3.96it/s]
  0%|          | 481/100000 [01:58<6:58:01,  3.97it/s]
  0%|          | 482/100000 [01:58<6:59:09,  3.96it/s]
  0%|          | 483/100000 [01:58<6:59:07,  3.96it/s]
  0%|          | 484/100000 [01:59<6:59:55,  3.95it/s]
  0%|          | 485/100000 [01:59<6:59:29,  3.95it/s]
  0%|          | 486/100000 [01:59<6:59:03,  3.96it/s]
  0%|          | 487/100000 [01:59<6:57:51,  3.97it/s]
  0%|          | 488/100000 [02:00<6:56:27,  3.98it/s]
  0%|          | 489/100000 [02:00<6:58:15,  3.97it/s]
  0%|          | 490/100000 [02:00<6:58:02,  3.97it/s]
  0%|          | 491/100000 [02:00<6:57:49,  3.97it/s]
  0%|          | 492/100000 [02:01<6:58:29,  3.96it/s]
  0%|          | 493/100000 [02:01<6:55:56,  3.99it/s]
  0%|          | 494/100000 [02:01<6:56:42,  3.98it/s]
  0%|          | 495/100000 [02:01<6:57:55,  3.97it/s]
  0%|          | 496/100000 [02:02<6:57:43,  3.97it/s]
  0%|          | 497/100000 [02:02<6:57:25,  3.97it/s]
  0%|          | 498/100000 [02:02<6:57:28,  3.97it/s]
  0%|          | 499/100000 [02:02<6:58:07,  3.97it/s]
  0%|          | 500/100000 [02:03<6:57:03,  3.98it/s]
  1%|          | 501/100000 [02:03<6:54:43,  4.00it/s]
  1%|          | 502/100000 [02:03<6:55:48,  3.99it/s]
  1%|          | 503/100000 [02:03<6:56:56,  3.98it/s]
  1%|          | 504/100000 [02:04<6:57:15,  3.97it/s]
  1%|          | 505/100000 [02:04<6:56:15,  3.98it/s]
  1%|          | 506/100000 [02:04<6:57:30,  3.97it/s]
  1%|          | 507/100000 [02:04<6:58:32,  3.96it/s]
  1%|          | 508/100000 [02:05<6:58:08,  3.97it/s]
  1%|          | 509/100000 [02:05<6:58:02,  3.97it/s]
  1%|          | 510/100000 [02:05<6:57:11,  3.97it/s]
  1%|          | 511/100000 [02:05<6:56:47,  3.98it/s]
  1%|          | 512/100000 [02:06<6:58:35,  3.96it/s]
  1%|          | 513/100000 [02:06<6:58:43,  3.96it/s]
  1%|          | 514/100000 [02:06<7:00:31,  3.94it/s]
