/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  pillars:  12%|█▏        | 52/452 [01:07<09:13,  1.38s/it]
  pillars:  12%|█▏        | 53/452 [01:09<09:13,  1.39s/it]
  pillars:  12%|█▏        | 54/452 [01:10<08:47,  1.33s/it]
  pillars:  12%|█▏        | 55/452 [01:11<08:57,  1.35s/it]
  pillars:  12%|█▏        | 56/452 [01:12<08:27,  1.28s/it]
  pillars:  13%|█▎        | 57/452 [01:14<08:11,  1.24s/it]
  pillars:  13%|█▎        | 58/452 [01:15<08:12,  1.25s/it]
  pillars:  13%|█▎        | 59/452 [01:16<08:29,  1.30s/it]
  pillars:  13%|█▎        | 60/452 [01:17<08:16,  1.27s/it]
  pillars:  13%|█▎        | 61/452 [01:18<07:47,  1.20s/it]
  pillars:  14%|█▎        | 62/452 [01:20<07:55,  1.22s/it]
  pillars:  14%|█▍        | 63/452 [01:21<08:17,  1.28s/it]
  pillars:  14%|█▍        | 64/452 [01:22<08:20,  1.29s/it]
  pillars:  14%|█▍        | 65/452 [01:24<08:52,  1.38s/it]
  pillars:  15%|█▍        | 66/452 [01:25<08:53,  1.38s/it]
  pillars:  15%|█▍        | 67/452 [01:27<08:41,  1.35s/it]
  pillars:  15%|█▌        | 68/452 [01:28<08:34,  1.34s/it]
  pillars:  15%|█▌        | 69/452 [01:29<08:18,  1.30s/it]
  pillars:  15%|█▌        | 70/452 [01:30<07:48,  1.23s/it]
  pillars:  16%|█▌        | 71/452 [01:32<08:10,  1.29s/it]
  pillars:  16%|█▌        | 72/452 [01:33<07:38,  1.21s/it]
  pillars:  16%|█▌        | 73/452 [01:34<07:39,  1.21s/it]
  pillars:  16%|█▋        | 74/452 [01:35<08:01,  1.27s/it]
  pillars:  17%|█▋        | 75/452 [01:37<08:02,  1.28s/it]
  pillars:  17%|█▋        | 76/452 [01:38<08:07,  1.30s/it]
  pillars:  17%|█▋        | 77/452 [01:40<08:32,  1.37s/it]
  pillars:  17%|█▋        | 78/452 [01:41<08:25,  1.35s/it]
  pillars:  17%|█▋        | 79/452 [01:42<08:10,  1.31s/it]
  pillars:  18%|█▊        | 80/452 [01:43<07:38,  1.23s/it]
  pillars:  18%|█▊        | 81/452 [01:45<07:56,  1.28s/it]
  pillars:  18%|█▊        | 82/452 [01:46<08:02,  1.31s/it]
  pillars:  18%|█▊        | 83/452 [01:47<07:53,  1.28s/it]
  pillars:  19%|█▊        | 84/452 [01:49<08:11,  1.34s/it]
  pillars:  19%|█▉        | 85/452 [01:50<07:54,  1.29s/it]
  pillars:  19%|█▉        | 86/452 [01:51<07:57,  1.31s/it]
  pillars:  19%|█▉        | 87/452 [01:52<07:50,  1.29s/it]
  pillars:  19%|█▉        | 88/452 [01:54<07:59,  1.32s/it]
  pillars:  20%|█▉        | 89/452 [01:55<08:01,  1.33s/it]
  pillars:  20%|█▉        | 90/452 [01:56<07:51,  1.30s/it]
  pillars:  20%|██        | 91/452 [01:58<08:12,  1.36s/it]
  pillars:  20%|██        | 92/452 [01:59<08:18,  1.38s/it]
  pillars:  21%|██        | 93/452 [02:01<08:13,  1.38s/it]
  pillars:  21%|██        | 94/452 [02:02<08:12,  1.38s/it]
  pillars:  21%|██        | 95/452 [02:03<08:13,  1.38s/it]
  pillars:  21%|██        | 96/452 [02:04<07:35,  1.28s/it]
  pillars:  21%|██▏       | 97/452 [02:06<08:04,  1.37s/it]
  pillars:  22%|██▏       | 98/452 [02:08<08:18,  1.41s/it]
  pillars:  22%|██▏       | 99/452 [02:09<08:01,  1.36s/it]
  pillars:  22%|██▏       | 100/452 [02:10<07:35,  1.30s/it]
  pillars:  22%|██▏       | 101/452 [02:11<07:42,  1.32s/it]
  pillars:  23%|██▎       | 102/452 [02:13<07:36,  1.30s/it]
  pillars:  23%|██▎       | 103/452 [02:14<07:18,  1.26s/it]
  pillars:  23%|██▎       | 104/452 [02:15<07:21,  1.27s/it]
  pillars:  23%|██▎       | 105/452 [02:16<07:24,  1.28s/it]
  pillars:  23%|██▎       | 106/452 [02:18<07:51,  1.36s/it]
  pillars:  24%|██▎       | 107/452 [02:19<07:28,  1.30s/it]
  pillars:  24%|██▍       | 108/452 [02:20<07:32,  1.32s/it]
  pillars:  24%|██▍       | 109/452 [02:22<07:35,  1.33s/it]
  pillars:  24%|██▍       | 110/452 [02:23<07:27,  1.31s/it]
  pillars:  25%|██▍       | 111/452 [02:24<06:59,  1.23s/it]
  pillars:  25%|██▍       | 112/452 [02:25<06:42,  1.18s/it]
  pillars:  25%|██▌       | 113/452 [02:26<06:31,  1.16s/it]
  pillars:  25%|██▌       | 114/452 [02:27<06:16,  1.11s/it]
  pillars:  25%|██▌       | 115/452 [02:29<06:31,  1.16s/it]
  pillars:  26%|██▌       | 116/452 [02:30<07:03,  1.26s/it]
  pillars:  26%|██▌       | 117/452 [02:31<07:04,  1.27s/it]
  pillars:  26%|██▌       | 118/452 [02:33<07:29,  1.35s/it]
  pillars:  26%|██▋       | 119/452 [02:34<07:23,  1.33s/it]
  pillars:  27%|██▋       | 120/452 [02:35<07:16,  1.31s/it]
  pillars:  27%|██▋       | 121/452 [02:37<07:19,  1.33s/it]
  pillars:  27%|██▋       | 122/452 [02:38<07:41,  1.40s/it]
  pillars:  27%|██▋       | 123/452 [02:39<07:04,  1.29s/it]
  pillars:  27%|██▋       | 124/452 [02:41<07:18,  1.34s/it]
  pillars:  28%|██▊       | 125/452 [02:42<07:02,  1.29s/it]
  pillars:  28%|██▊       | 126/452 [02:44<07:31,  1.38s/it]
  pillars:  28%|██▊       | 127/452 [02:45<07:41,  1.42s/it]
  pillars:  28%|██▊       | 128/452 [02:47<07:49,  1.45s/it]
  pillars:  29%|██▊       | 129/452 [02:48<07:18,  1.36s/it]
  pillars:  29%|██▉       | 130/452 [02:49<07:19,  1.37s/it]
  pillars:  29%|██▉       | 131/452 [02:50<07:16,  1.36s/it]
  pillars:  29%|██▉       | 132/452 [02:52<07:17,  1.37s/it]
  pillars:  29%|██▉       | 133/452 [02:53<07:21,  1.38s/it]
  pillars:  30%|██▉       | 134/452 [02:55<07:29,  1.41s/it]
  pillars:  30%|██▉       | 135/452 [02:56<07:22,  1.39s/it]
  pillars:  30%|███       | 136/452 [02:58<07:20,  1.39s/it]
  pillars:  30%|███       | 137/452 [02:59<07:27,  1.42s/it]
  pillars:  31%|███       | 138/452 [03:00<07:16,  1.39s/it]
  pillars:  31%|███       | 139/452 [03:02<07:24,  1.42s/it]
  pillars:  31%|███       | 140/452 [03:03<07:17,  1.40s/it]
  pillars:  31%|███       | 141/452 [03:05<07:11,  1.39s/it]
  pillars:  31%|███▏      | 142/452 [03:06<07:06,  1.38s/it]
  pillars:  32%|███▏      | 143/452 [03:07<06:46,  1.32s/it]
  pillars:  32%|███▏      | 144/452 [03:08<06:47,  1.32s/it]
  pillars:  32%|███▏      | 145/452 [03:10<07:01,  1.37s/it]
  pillars:  32%|███▏      | 146/452 [03:11<06:57,  1.36s/it]
  pillars:  33%|███▎      | 147/452 [03:13<06:49,  1.34s/it]
  pillars:  33%|███▎      | 148/452 [03:14<06:40,  1.32s/it]
  pillars:  33%|███▎      | 149/452 [03:15<07:06,  1.41s/it]
  pillars:  33%|███▎      | 150/452 [03:17<07:16,  1.45s/it]
  pillars:  33%|███▎      | 151/452 [03:18<06:47,  1.35s/it]
  pillars:  34%|███▎      | 152/452 [03:19<06:43,  1.34s/it]
  pillars:  34%|███▍      | 153/452 [03:21<06:41,  1.34s/it]
  pillars:  34%|███▍      | 154/452 [03:22<07:03,  1.42s/it]
  pillars:  34%|███▍      | 155/452 [03:24<06:55,  1.40s/it]
  pillars:  35%|███▍      | 156/452 [03:25<07:08,  1.45s/it]
  pillars:  35%|███▍      | 157/452 [03:27<07:09,  1.46s/it]
  pillars:  35%|███▍      | 158/452 [03:28<07:00,  1.43s/it]
  pillars:  35%|███▌      | 159/452 [03:30<07:04,  1.45s/it]
  pillars:  35%|███▌      | 160/452 [03:31<06:54,  1.42s/it]
  pillars:  36%|███▌      | 161/452 [03:32<06:49,  1.41s/it]
  pillars:  36%|███▌      | 162/452 [03:34<06:44,  1.40s/it]
  pillars:  36%|███▌      | 163/452 [03:35<06:51,  1.42s/it]
  pillars:  36%|███▋      | 164/452 [03:37<06:43,  1.40s/it]
  pillars:  37%|███▋      | 165/452 [03:38<06:21,  1.33s/it]
  pillars:  37%|███▋      | 166/452 [03:39<06:25,  1.35s/it]
  pillars:  37%|███▋      | 167/452 [03:40<06:32,  1.38s/it]
  pillars:  37%|███▋      | 168/452 [03:42<06:37,  1.40s/it]
  pillars:  37%|███▋      | 169/452 [03:43<06:26,  1.37s/it]
  pillars:  38%|███▊      | 170/452 [03:45<06:41,  1.43s/it]
  pillars:  38%|███▊      | 171/452 [03:46<06:37,  1.41s/it]
  pillars:  38%|███▊      | 172/452 [03:47<06:23,  1.37s/it]
  pillars:  38%|███▊      | 173/452 [03:49<06:17,  1.35s/it]
  pillars:  38%|███▊      | 174/452 [03:50<06:35,  1.42s/it]
  pillars:  39%|███▊      | 175/452 [03:52<06:34,  1.42s/it]
  pillars:  39%|███▉      | 176/452 [03:53<06:40,  1.45s/it]
  pillars:  39%|███▉      | 177/452 [03:55<06:33,  1.43s/it]
  pillars:  39%|███▉      | 178/452 [03:56<06:22,  1.40s/it]
  pillars:  40%|███▉      | 179/452 [03:58<06:31,  1.43s/it]
  pillars:  40%|███▉      | 180/452 [03:59<06:10,  1.36s/it]
  pillars:  40%|████      | 181/452 [04:00<06:25,  1.42s/it]
  pillars:  40%|████      | 182/452 [04:01<06:06,  1.36s/it]
  pillars:  40%|████      | 183/452 [04:03<06:18,  1.41s/it]
  pillars:  41%|████      | 184/452 [04:04<06:19,  1.41s/it]
  pillars:  41%|████      | 185/452 [04:06<06:09,  1.38s/it]
  pillars:  41%|████      | 186/452 [04:07<05:49,  1.31s/it]
  pillars:  41%|████▏     | 187/452 [04:08<06:08,  1.39s/it]
  pillars:  42%|████▏     | 188/452 [04:10<05:56,  1.35s/it]
  pillars:  42%|████▏     | 189/452 [04:11<06:07,  1.40s/it]
  pillars:  42%|████▏     | 190/452 [04:13<06:01,  1.38s/it]
  pillars:  42%|████▏     | 191/452 [04:14<05:51,  1.35s/it]
  pillars:  42%|████▏     | 192/452 [04:15<05:52,  1.36s/it]
  pillars:  43%|████▎     | 193/452 [04:17<05:49,  1.35s/it]
  pillars:  43%|████▎     | 194/452 [04:18<05:58,  1.39s/it]
  pillars:  43%|████▎     | 195/452 [04:19<05:46,  1.35s/it]
  pillars:  43%|████▎     | 196/452 [04:21<05:45,  1.35s/it]
  pillars:  44%|████▎     | 197/452 [04:22<05:37,  1.32s/it]
  pillars:  44%|████▍     | 198/452 [04:23<05:55,  1.40s/it]
  pillars:  44%|████▍     | 199/452 [04:25<05:53,  1.40s/it]
  pillars:  44%|████▍     | 200/452 [04:26<05:49,  1.39s/it]
  pillars:  44%|████▍     | 201/452 [04:28<05:56,  1.42s/it]
  pillars:  45%|████▍     | 202/452 [04:29<05:44,  1.38s/it]
  pillars:  45%|████▍     | 203/452 [04:30<05:26,  1.31s/it]
  pillars:  45%|████▌     | 204/452 [04:31<05:20,  1.29s/it]
  pillars:  45%|████▌     | 205/452 [04:33<05:23,  1.31s/it]
  pillars:  46%|████▌     | 206/452 [04:34<05:19,  1.30s/it]
  pillars:  46%|████▌     | 207/452 [04:35<05:08,  1.26s/it]
  pillars:  46%|████▌     | 208/452 [04:36<04:59,  1.23s/it]
  pillars:  46%|████▌     | 209/452 [04:38<05:10,  1.28s/it]
  pillars:  46%|████▋     | 210/452 [04:39<05:26,  1.35s/it]
  pillars:  47%|████▋     | 211/452 [04:41<05:26,  1.35s/it]
  pillars:  47%|████▋     | 212/452 [04:42<05:09,  1.29s/it]
  pillars:  47%|████▋     | 213/452 [04:43<05:10,  1.30s/it]
  pillars:  47%|████▋     | 214/452 [04:45<05:26,  1.37s/it]
  pillars:  48%|████▊     | 215/452 [04:46<05:20,  1.35s/it]
  pillars:  48%|████▊     | 216/452 [04:47<05:04,  1.29s/it]
  pillars:  48%|████▊     | 217/452 [04:49<05:25,  1.38s/it]
  pillars:  48%|████▊     | 218/452 [04:50<05:16,  1.35s/it]
  pillars:  48%|████▊     | 219/452 [04:51<05:19,  1.37s/it]
  pillars:  49%|████▊     | 220/452 [04:53<05:22,  1.39s/it]
  pillars:  49%|████▉     | 221/452 [04:54<05:12,  1.35s/it]
  pillars:  49%|████▉     | 222/452 [04:56<05:22,  1.40s/it]
  pillars:  49%|████▉     | 223/452 [04:57<05:25,  1.42s/it]
  pillars:  50%|████▉     | 224/452 [04:58<05:23,  1.42s/it]
  pillars:  50%|████▉     | 225/452 [05:00<05:10,  1.37s/it]
  pillars:  50%|█████     | 226/452 [05:01<04:55,  1.31s/it]
  pillars:  50%|█████     | 227/452 [05:02<04:50,  1.29s/it]
  pillars:  50%|█████     | 228/452 [05:04<05:01,  1.35s/it]
  pillars:  51%|█████     | 229/452 [05:05<04:49,  1.30s/it]
  pillars:  51%|█████     | 230/452 [05:06<04:49,  1.30s/it]
  pillars:  51%|█████     | 231/452 [05:08<05:06,  1.38s/it]
  pillars:  51%|█████▏    | 232/452 [05:09<04:59,  1.36s/it]
  pillars:  52%|█████▏    | 233/452 [05:11<05:08,  1.41s/it]
  pillars:  52%|█████▏    | 234/452 [05:12<05:04,  1.40s/it]
  pillars:  52%|█████▏    | 235/452 [05:13<05:14,  1.45s/it]
  pillars:  52%|█████▏    | 236/452 [05:15<05:15,  1.46s/it]
  pillars:  52%|█████▏    | 237/452 [05:16<05:12,  1.45s/it]
  pillars:  53%|█████▎    | 238/452 [05:18<05:12,  1.46s/it]
  pillars:  53%|█████▎    | 239/452 [05:19<05:03,  1.43s/it]
  pillars:  53%|█████▎    | 240/452 [05:21<05:12,  1.48s/it]
  pillars:  53%|█████▎    | 241/452 [05:22<05:15,  1.49s/it]
  pillars:  54%|█████▎    | 242/452 [05:23<04:52,  1.39s/it]
  pillars:  54%|█████▍    | 243/452 [05:25<04:54,  1.41s/it]
  pillars:  54%|█████▍    | 244/452 [05:26<05:00,  1.44s/it]
  pillars:  54%|█████▍    | 245/452 [05:28<05:04,  1.47s/it]
  pillars:  54%|█████▍    | 246/452 [05:29<04:59,  1.45s/it]
  pillars:  55%|█████▍    | 247/452 [05:31<04:51,  1.42s/it]
  pillars:  55%|█████▍    | 248/452 [05:32<05:00,  1.47s/it]
  pillars:  55%|█████▌    | 249/452 [05:33<04:39,  1.37s/it]
  pillars:  55%|█████▌    | 250/452 [05:35<04:52,  1.45s/it]
  pillars:  56%|█████▌    | 251/452 [05:36<04:44,  1.41s/it]
  pillars:  56%|█████▌    | 252/452 [05:38<04:48,  1.44s/it]
  pillars:  56%|█████▌    | 253/452 [05:39<04:36,  1.39s/it]
  pillars:  56%|█████▌    | 254/452 [05:41<04:48,  1.46s/it]
  pillars:  56%|█████▋    | 255/452 [05:42<04:45,  1.45s/it]
  pillars:  57%|█████▋    | 256/452 [05:44<04:46,  1.46s/it]
  pillars:  57%|█████▋    | 257/452 [05:45<04:29,  1.38s/it]
  pillars:  57%|█████▋    | 258/452 [05:46<04:14,  1.31s/it]
  pillars:  57%|█████▋    | 259/452 [05:48<04:29,  1.40s/it]
  pillars:  58%|█████▊    | 260/452 [05:49<04:35,  1.43s/it]
  pillars:  58%|█████▊    | 261/452 [05:51<04:33,  1.43s/it]
  pillars:  58%|█████▊    | 262/452 [05:52<04:38,  1.47s/it]
  pillars:  58%|█████▊    | 263/452 [05:54<04:39,  1.48s/it]
  pillars:  58%|█████▊    | 264/452 [05:55<04:29,  1.43s/it]
  pillars:  59%|█████▊    | 265/452 [05:56<04:19,  1.39s/it]
  pillars:  59%|█████▉    | 266/452 [05:58<04:20,  1.40s/it]
  pillars:  59%|█████▉    | 267/452 [05:59<04:14,  1.38s/it]
  pillars:  59%|█████▉    | 268/452 [06:00<04:13,  1.38s/it]
  pillars:  60%|█████▉    | 269/452 [06:02<04:17,  1.41s/it]
  pillars:  60%|█████▉    | 270/452 [06:03<04:18,  1.42s/it]
  pillars:  60%|█████▉    | 271/452 [06:05<04:14,  1.41s/it]
  pillars:  60%|██████    | 272/452 [06:06<04:07,  1.38s/it]
  pillars:  60%|██████    | 273/452 [06:08<04:15,  1.43s/it]
  pillars:  61%|██████    | 274/452 [06:09<04:21,  1.47s/it]
  pillars:  61%|██████    | 275/452 [06:11<04:18,  1.46s/it]
  pillars:  61%|██████    | 276/452 [06:12<04:12,  1.43s/it]
  pillars:  61%|██████▏   | 277/452 [06:14<04:17,  1.47s/it]
  pillars:  62%|██████▏   | 278/452 [06:15<04:11,  1.45s/it]
  pillars:  62%|██████▏   | 279/452 [06:16<04:04,  1.42s/it]
  pillars:  62%|██████▏   | 280/452 [06:18<04:10,  1.46s/it]
  pillars:  62%|██████▏   | 281/452 [06:19<03:54,  1.37s/it]
  pillars:  62%|██████▏   | 282/452 [06:20<03:41,  1.31s/it]
  pillars:  63%|██████▎   | 283/452 [06:22<03:50,  1.37s/it]
  pillars:  63%|██████▎   | 284/452 [06:23<03:39,  1.31s/it]
  pillars:  63%|██████▎   | 285/452 [06:24<03:41,  1.32s/it]
  pillars:  63%|██████▎   | 286/452 [06:26<03:44,  1.35s/it]
  pillars:  63%|██████▎   | 287/452 [06:27<03:47,  1.38s/it]
  pillars:  64%|██████▎   | 288/452 [06:29<03:57,  1.45s/it]
  pillars:  64%|██████▍   | 289/452 [06:30<03:56,  1.45s/it]
  pillars:  64%|██████▍   | 290/452 [06:32<03:56,  1.46s/it]
  pillars:  64%|██████▍   | 291/452 [06:33<03:49,  1.42s/it]
  pillars:  65%|██████▍   | 292/452 [06:34<03:45,  1.41s/it]
  pillars:  65%|██████▍   | 293/452 [06:36<03:51,  1.46s/it]
  pillars:  65%|██████▌   | 294/452 [06:37<03:42,  1.41s/it]
  pillars:  65%|██████▌   | 295/452 [06:39<03:49,  1.46s/it]
  pillars:  65%|██████▌   | 296/452 [06:40<03:41,  1.42s/it]
  pillars:  66%|██████▌   | 297/452 [06:42<03:40,  1.43s/it]
  pillars:  66%|██████▌   | 298/452 [06:43<03:34,  1.39s/it]
  pillars:  66%|██████▌   | 299/452 [06:44<03:21,  1.32s/it]
  pillars:  66%|██████▋   | 300/452 [06:45<03:22,  1.33s/it]
  pillars:  67%|██████▋   | 301/452 [06:47<03:24,  1.36s/it]
  pillars:  67%|██████▋   | 302/452 [06:48<03:26,  1.38s/it]
  pillars:  67%|██████▋   | 303/452 [06:50<03:31,  1.42s/it]
  pillars:  67%|██████▋   | 304/452 [06:51<03:29,  1.41s/it]
  pillars:  67%|██████▋   | 305/452 [06:52<03:25,  1.40s/it]
  pillars:  68%|██████▊   | 306/452 [06:54<03:19,  1.36s/it]
  pillars:  68%|██████▊   | 307/452 [06:55<03:27,  1.43s/it]
  pillars:  68%|██████▊   | 308/452 [06:57<03:21,  1.40s/it]
  pillars:  68%|██████▊   | 309/452 [06:58<03:26,  1.45s/it]
  pillars:  69%|██████▊   | 310/452 [07:00<03:30,  1.48s/it]
  pillars:  69%|██████▉   | 311/452 [07:01<03:24,  1.45s/it]
  pillars:  69%|██████▉   | 312/452 [07:03<03:30,  1.51s/it]
  pillars:  69%|██████▉   | 313/452 [07:04<03:26,  1.49s/it]
  pillars:  69%|██████▉   | 314/452 [07:05<03:11,  1.39s/it]
  pillars:  70%|██████▉   | 315/452 [07:07<03:13,  1.41s/it]
  pillars:  70%|██████▉   | 316/452 [07:08<03:13,  1.42s/it]
  pillars:  70%|███████   | 317/452 [07:10<03:12,  1.43s/it]
  pillars:  70%|███████   | 318/452 [07:11<03:14,  1.45s/it]
  pillars:  71%|███████   | 319/452 [07:13<03:14,  1.46s/it]
  pillars:  71%|███████   | 320/452 [07:14<03:08,  1.43s/it]
  pillars:  71%|███████   | 321/452 [07:15<03:02,  1.39s/it]
  pillars:  71%|███████   | 322/452 [07:17<02:56,  1.35s/it]
  pillars:  71%|███████▏  | 323/452 [07:18<02:51,  1.33s/it]
  pillars:  72%|███████▏  | 324/452 [07:19<02:44,  1.28s/it]
  pillars:  72%|███████▏  | 325/452 [07:21<02:55,  1.38s/it]
  pillars:  72%|███████▏  | 326/452 [07:22<02:58,  1.42s/it]
  pillars:  72%|███████▏  | 327/452 [07:24<03:03,  1.47s/it]
  pillars:  73%|███████▎  | 328/452 [07:25<02:50,  1.38s/it]
  pillars:  73%|███████▎  | 329/452 [07:27<02:55,  1.43s/it]
  pillars:  73%|███████▎  | 330/452 [07:28<02:49,  1.39s/it]
  pillars:  73%|███████▎  | 331/452 [07:29<02:51,  1.42s/it]
  pillars:  73%|███████▎  | 332/452 [07:31<02:55,  1.46s/it]
  pillars:  74%|███████▎  | 333/452 [07:32<02:51,  1.44s/it]
  pillars:  74%|███████▍  | 334/452 [07:33<02:41,  1.37s/it]
  pillars:  74%|███████▍  | 335/452 [07:35<02:29,  1.28s/it]
  pillars:  74%|███████▍  | 336/452 [07:36<02:28,  1.28s/it]
  pillars:  75%|███████▍  | 337/452 [07:37<02:28,  1.29s/it]
  pillars:  75%|███████▍  | 338/452 [07:38<02:19,  1.22s/it]
  pillars:  75%|███████▌  | 339/452 [07:40<02:25,  1.29s/it]
  pillars:  75%|███████▌  | 340/452 [07:41<02:20,  1.26s/it]
  pillars:  75%|███████▌  | 341/452 [07:42<02:28,  1.33s/it]
  pillars:  76%|███████▌  | 342/452 [07:44<02:31,  1.38s/it]
  pillars:  76%|███████▌  | 343/452 [07:45<02:37,  1.44s/it]
  pillars:  76%|███████▌  | 344/452 [07:47<02:24,  1.34s/it]
  pillars:  76%|███████▋  | 345/452 [07:48<02:23,  1.34s/it]
  pillars:  77%|███████▋  | 346/452 [07:49<02:14,  1.27s/it]
  pillars:  77%|███████▋  | 347/452 [07:50<02:06,  1.21s/it]
  pillars:  77%|███████▋  | 348/452 [07:51<02:00,  1.16s/it]
  pillars:  77%|███████▋  | 349/452 [07:53<02:09,  1.25s/it]
  pillars:  77%|███████▋  | 350/452 [07:54<02:17,  1.35s/it]
  pillars:  78%|███████▊  | 351/452 [07:56<02:22,  1.41s/it]
  pillars:  78%|███████▊  | 352/452 [07:57<02:18,  1.39s/it]
  pillars:  78%|███████▊  | 353/452 [07:58<02:10,  1.32s/it]
  pillars:  78%|███████▊  | 354/452 [07:59<02:08,  1.31s/it]
  pillars:  79%|███████▊  | 355/452 [08:01<02:01,  1.25s/it]
  pillars:  79%|███████▉  | 356/452 [08:02<02:03,  1.29s/it]
  pillars:  79%|███████▉  | 357/452 [08:03<02:06,  1.33s/it]
  pillars:  79%|███████▉  | 358/452 [08:04<01:56,  1.24s/it]
  pillars:  79%|███████▉  | 359/452 [08:06<01:53,  1.22s/it]
  pillars:  80%|███████▉  | 360/452 [08:07<01:55,  1.26s/it]
  pillars:  80%|███████▉  | 361/452 [08:08<01:52,  1.24s/it]
  pillars:  80%|████████  | 362/452 [08:09<01:54,  1.27s/it]
  pillars:  80%|████████  | 363/452 [08:11<02:01,  1.36s/it]
  pillars:  81%|████████  | 364/452 [08:12<02:02,  1.39s/it]
  pillars:  81%|████████  | 365/452 [08:14<01:56,  1.34s/it]
  pillars:  81%|████████  | 366/452 [08:15<01:59,  1.39s/it]
  pillars:  81%|████████  | 367/452 [08:17<01:56,  1.38s/it]
  pillars:  81%|████████▏ | 368/452 [08:18<01:46,  1.27s/it]
  pillars:  82%|████████▏ | 369/452 [08:19<01:48,  1.31s/it]
  pillars:  82%|████████▏ | 370/452 [08:20<01:51,  1.36s/it]
  pillars:  82%|████████▏ | 371/452 [08:22<01:49,  1.35s/it]
  pillars:  82%|████████▏ | 372/452 [08:23<01:52,  1.41s/it]
  pillars:  83%|████████▎ | 373/452 [08:25<01:54,  1.44s/it]
  pillars:  83%|████████▎ | 374/452 [08:26<01:47,  1.38s/it]
  pillars:  83%|████████▎ | 375/452 [08:28<01:48,  1.40s/it]
  pillars:  83%|████████▎ | 376/452 [08:29<01:39,  1.31s/it]
  pillars:  83%|████████▎ | 377/452 [08:30<01:39,  1.33s/it]
  pillars:  84%|████████▎ | 378/452 [08:31<01:35,  1.29s/it]
  pillars:  84%|████████▍ | 379/452 [08:33<01:34,  1.30s/it]
  pillars:  84%|████████▍ | 380/452 [08:34<01:32,  1.28s/it]
  pillars:  84%|████████▍ | 381/452 [08:35<01:26,  1.21s/it]
  pillars:  85%|████████▍ | 382/452 [08:36<01:24,  1.21s/it]
  pillars:  85%|████████▍ | 383/452 [08:37<01:24,  1.22s/it]
  pillars:  85%|████████▍ | 384/452 [08:39<01:24,  1.24s/it]
  pillars:  85%|████████▌ | 385/452 [08:40<01:28,  1.33s/it]
  pillars:  85%|████████▌ | 386/452 [08:41<01:22,  1.25s/it]
  pillars:  86%|████████▌ | 387/452 [08:42<01:19,  1.23s/it]
  pillars:  86%|████████▌ | 388/452 [08:44<01:24,  1.31s/it]
  pillars:  86%|████████▌ | 389/452 [08:45<01:25,  1.35s/it]
  pillars:  86%|████████▋ | 390/452 [08:47<01:27,  1.41s/it]
  pillars:  87%|████████▋ | 391/452 [08:48<01:23,  1.37s/it]
  pillars:  87%|████████▋ | 392/452 [08:49<01:21,  1.36s/it]
  pillars:  87%|████████▋ | 393/452 [08:51<01:15,  1.28s/it]
  pillars:  87%|████████▋ | 394/452 [08:52<01:13,  1.27s/it]
  pillars:  87%|████████▋ | 395/452 [08:53<01:16,  1.34s/it]
  pillars:  88%|████████▊ | 396/452 [08:55<01:17,  1.38s/it]
  pillars:  88%|████████▊ | 397/452 [08:56<01:18,  1.42s/it]
  pillars:  88%|████████▊ | 398/452 [08:57<01:13,  1.35s/it]
  pillars:  88%|████████▊ | 399/452 [08:59<01:12,  1.37s/it]
  pillars:  88%|████████▊ | 400/452 [09:00<01:10,  1.35s/it]
