/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  pillars:  13%|█▎        | 59/452 [00:58<06:24,  1.02it/s]
  pillars:  13%|█▎        | 60/452 [00:59<06:14,  1.05it/s]
  pillars:  13%|█▎        | 61/452 [01:00<05:55,  1.10it/s]
  pillars:  14%|█▎        | 62/452 [01:01<06:07,  1.06it/s]
  pillars:  14%|█▍        | 63/452 [01:02<06:25,  1.01it/s]
  pillars:  14%|█▍        | 64/452 [01:03<06:26,  1.00it/s]
  pillars:  14%|█▍        | 65/452 [01:04<06:48,  1.06s/it]
  pillars:  15%|█▍        | 66/452 [01:05<06:44,  1.05s/it]
  pillars:  15%|█▍        | 67/452 [01:06<06:31,  1.02s/it]
  pillars:  15%|█▌        | 68/452 [01:07<06:27,  1.01s/it]
  pillars:  15%|█▌        | 69/452 [01:08<06:16,  1.02it/s]
  pillars:  15%|█▌        | 70/452 [01:09<05:53,  1.08it/s]
  pillars:  16%|█▌        | 71/452 [01:10<06:15,  1.02it/s]
  pillars:  16%|█▌        | 72/452 [01:11<05:51,  1.08it/s]
  pillars:  16%|█▌        | 73/452 [01:12<05:54,  1.07it/s]
  pillars:  16%|█▋        | 74/452 [01:13<06:11,  1.02it/s]
  pillars:  17%|█▋        | 75/452 [01:14<06:16,  1.00it/s]
  pillars:  17%|█▋        | 76/452 [01:15<06:17,  1.00s/it]
  pillars:  17%|█▋        | 77/452 [01:16<06:32,  1.05s/it]
  pillars:  17%|█▋        | 78/452 [01:17<06:25,  1.03s/it]
  pillars:  17%|█▋        | 79/452 [01:18<06:11,  1.01it/s]
  pillars:  18%|█▊        | 80/452 [01:19<05:44,  1.08it/s]
  pillars:  18%|█▊        | 81/452 [01:20<05:55,  1.04it/s]
  pillars:  18%|█▊        | 82/452 [01:21<06:12,  1.01s/it]
  pillars:  18%|█▊        | 83/452 [01:22<06:05,  1.01it/s]
  pillars:  19%|█▊        | 84/452 [01:23<06:18,  1.03s/it]
  pillars:  19%|█▉        | 85/452 [01:24<06:01,  1.02it/s]
  pillars:  19%|█▉        | 86/452 [01:25<06:04,  1.00it/s]
  pillars:  19%|█▉        | 87/452 [01:26<05:57,  1.02it/s]
  pillars:  19%|█▉        | 88/452 [01:27<06:02,  1.00it/s]
  pillars:  20%|█▉        | 89/452 [01:28<06:06,  1.01s/it]
  pillars:  20%|█▉        | 90/452 [01:29<05:58,  1.01it/s]
  pillars:  20%|██        | 91/452 [01:30<06:11,  1.03s/it]
  pillars:  20%|██        | 92/452 [01:31<06:13,  1.04s/it]
  pillars:  21%|██        | 93/452 [01:32<06:14,  1.04s/it]
  pillars:  21%|██        | 94/452 [01:33<06:13,  1.04s/it]
  pillars:  21%|██        | 95/452 [01:34<06:12,  1.04s/it]
  pillars:  21%|██        | 96/452 [01:35<05:43,  1.04it/s]
  pillars:  21%|██▏       | 97/452 [01:36<06:03,  1.02s/it]
  pillars:  22%|██▏       | 98/452 [01:37<06:20,  1.07s/it]
  pillars:  22%|██▏       | 99/452 [01:38<06:08,  1.05s/it]
  pillars:  22%|██▏       | 100/452 [01:39<05:49,  1.01it/s]
  pillars:  22%|██▏       | 101/452 [01:40<05:48,  1.01it/s]
  pillars:  23%|██▎       | 102/452 [01:41<05:43,  1.02it/s]
  pillars:  23%|██▎       | 103/452 [01:42<05:31,  1.05it/s]
  pillars:  23%|██▎       | 104/452 [01:43<05:33,  1.04it/s]
  pillars:  23%|██▎       | 105/452 [01:44<05:36,  1.03it/s]
  pillars:  23%|██▎       | 106/452 [01:45<06:00,  1.04s/it]
  pillars:  24%|██▎       | 107/452 [01:46<05:42,  1.01it/s]
  pillars:  24%|██▍       | 108/452 [01:47<05:45,  1.00s/it]
  pillars:  24%|██▍       | 109/452 [01:48<05:51,  1.03s/it]
  pillars:  24%|██▍       | 110/452 [01:49<05:43,  1.00s/it]
  pillars:  25%|██▍       | 111/452 [01:50<05:17,  1.07it/s]
  pillars:  25%|██▍       | 112/452 [01:51<05:09,  1.10it/s]
  pillars:  25%|██▌       | 113/452 [01:51<04:56,  1.14it/s]
  pillars:  25%|██▌       | 114/452 [01:52<04:41,  1.20it/s]
  pillars:  25%|██▌       | 115/452 [01:53<04:53,  1.15it/s]
  pillars:  26%|██▌       | 116/452 [01:54<05:19,  1.05it/s]
  pillars:  26%|██▌       | 117/452 [01:55<05:28,  1.02it/s]
  pillars:  26%|██▌       | 118/452 [01:56<05:52,  1.06s/it]
  pillars:  26%|██▋       | 119/452 [01:57<05:44,  1.03s/it]
  pillars:  27%|██▋       | 120/452 [01:58<05:39,  1.02s/it]
  pillars:  27%|██▋       | 121/452 [01:59<05:41,  1.03s/it]
  pillars:  27%|██▋       | 122/452 [02:01<05:51,  1.07s/it]
  pillars:  27%|██▋       | 123/452 [02:01<05:23,  1.02it/s]
  pillars:  27%|██▋       | 124/452 [02:02<05:30,  1.01s/it]
  pillars:  28%|██▊       | 125/452 [02:03<05:24,  1.01it/s]
  pillars:  28%|██▊       | 126/452 [02:05<05:34,  1.03s/it]
  pillars:  28%|██▊       | 127/452 [02:06<05:39,  1.05s/it]
  pillars:  28%|██▊       | 128/452 [02:07<05:49,  1.08s/it]
  pillars:  29%|██▊       | 129/452 [02:08<05:27,  1.01s/it]
  pillars:  29%|██▉       | 130/452 [02:09<05:34,  1.04s/it]
  pillars:  29%|██▉       | 131/452 [02:10<05:31,  1.03s/it]
  pillars:  29%|██▉       | 132/452 [02:11<05:30,  1.03s/it]
  pillars:  29%|██▉       | 133/452 [02:12<05:35,  1.05s/it]
  pillars:  30%|██▉       | 134/452 [02:13<05:45,  1.09s/it]
  pillars:  30%|██▉       | 135/452 [02:14<05:34,  1.05s/it]
  pillars:  30%|███       | 136/452 [02:15<05:33,  1.06s/it]
  pillars:  30%|███       | 137/452 [02:16<05:43,  1.09s/it]
  pillars:  31%|███       | 138/452 [02:17<05:32,  1.06s/it]
  pillars:  31%|███       | 139/452 [02:18<05:36,  1.08s/it]
  pillars:  31%|███       | 140/452 [02:19<05:29,  1.06s/it]
  pillars:  31%|███       | 141/452 [02:20<05:26,  1.05s/it]
  pillars:  31%|███▏      | 142/452 [02:21<05:27,  1.06s/it]
  pillars:  32%|███▏      | 143/452 [02:22<05:07,  1.00it/s]
  pillars:  32%|███▏      | 144/452 [02:23<05:08,  1.00s/it]
  pillars:  32%|███▏      | 145/452 [02:24<05:19,  1.04s/it]
  pillars:  32%|███▏      | 146/452 [02:25<05:18,  1.04s/it]
  pillars:  33%|███▎      | 147/452 [02:26<05:07,  1.01s/it]
  pillars:  33%|███▎      | 148/452 [02:27<04:59,  1.02it/s]
  pillars:  33%|███▎      | 149/452 [02:29<05:17,  1.05s/it]
  pillars:  33%|███▎      | 150/452 [02:30<05:37,  1.12s/it]
  pillars:  33%|███▎      | 151/452 [02:31<05:05,  1.01s/it]
  pillars:  34%|███▎      | 152/452 [02:32<04:57,  1.01it/s]
  pillars:  34%|███▍      | 153/452 [02:33<04:54,  1.02it/s]
  pillars:  34%|███▍      | 154/452 [02:34<05:16,  1.06s/it]
  pillars:  34%|███▍      | 155/452 [02:35<05:16,  1.07s/it]
  pillars:  35%|███▍      | 156/452 [02:36<05:28,  1.11s/it]
  pillars:  35%|███▍      | 157/452 [02:37<05:22,  1.09s/it]
  pillars:  35%|███▍      | 158/452 [02:38<05:18,  1.08s/it]
  pillars:  35%|███▌      | 159/452 [02:39<05:22,  1.10s/it]
  pillars:  35%|███▌      | 160/452 [02:40<05:17,  1.09s/it]
  pillars:  36%|███▌      | 161/452 [02:41<05:13,  1.08s/it]
  pillars:  36%|███▌      | 162/452 [02:42<05:12,  1.08s/it]
  pillars:  36%|███▌      | 163/452 [02:44<05:12,  1.08s/it]
  pillars:  36%|███▋      | 164/452 [02:45<05:10,  1.08s/it]
  pillars:  37%|███▋      | 165/452 [02:46<04:53,  1.02s/it]
  pillars:  37%|███▋      | 166/452 [02:47<04:50,  1.01s/it]
  pillars:  37%|███▋      | 167/452 [02:48<04:51,  1.02s/it]
  pillars:  37%|███▋      | 168/452 [02:49<05:02,  1.06s/it]
  pillars:  37%|███▋      | 169/452 [02:50<04:53,  1.04s/it]
  pillars:  38%|███▊      | 170/452 [02:51<05:09,  1.10s/it]
  pillars:  38%|███▊      | 171/452 [02:52<05:04,  1.08s/it]
  pillars:  38%|███▊      | 172/452 [02:53<04:53,  1.05s/it]
  pillars:  38%|███▊      | 173/452 [02:54<04:48,  1.04s/it]
  pillars:  38%|███▊      | 174/452 [02:55<05:05,  1.10s/it]
  pillars:  39%|███▊      | 175/452 [02:56<05:07,  1.11s/it]
  pillars:  39%|███▉      | 176/452 [02:57<05:02,  1.10s/it]
  pillars:  39%|███▉      | 177/452 [02:58<04:53,  1.07s/it]
  pillars:  39%|███▉      | 178/452 [02:59<04:49,  1.06s/it]
  pillars:  40%|███▉      | 179/452 [03:01<04:53,  1.08s/it]
  pillars:  40%|███▉      | 180/452 [03:02<04:42,  1.04s/it]
  pillars:  40%|████      | 181/452 [03:03<04:50,  1.07s/it]
  pillars:  40%|████      | 182/452 [03:04<04:41,  1.04s/it]
  pillars:  40%|████      | 183/452 [03:05<04:52,  1.09s/it]
  pillars:  41%|████      | 184/452 [03:06<04:51,  1.09s/it]
  pillars:  41%|████      | 185/452 [03:07<04:40,  1.05s/it]
  pillars:  41%|████      | 186/452 [03:08<04:22,  1.01it/s]
  pillars:  41%|████▏     | 187/452 [03:09<04:42,  1.06s/it]
  pillars:  42%|████▏     | 188/452 [03:10<04:30,  1.03s/it]
  pillars:  42%|████▏     | 189/452 [03:11<04:39,  1.06s/it]
  pillars:  42%|████▏     | 190/452 [03:12<04:38,  1.06s/it]
  pillars:  42%|████▏     | 191/452 [03:13<04:30,  1.04s/it]
  pillars:  42%|████▏     | 192/452 [03:14<04:33,  1.05s/it]
  pillars:  43%|████▎     | 193/452 [03:15<04:31,  1.05s/it]
  pillars:  43%|████▎     | 194/452 [03:16<04:36,  1.07s/it]
  pillars:  43%|████▎     | 195/452 [03:17<04:23,  1.03s/it]
  pillars:  43%|████▎     | 196/452 [03:18<04:23,  1.03s/it]
  pillars:  44%|████▎     | 197/452 [03:19<04:16,  1.01s/it]
  pillars:  44%|████▍     | 198/452 [03:21<04:33,  1.08s/it]
  pillars:  44%|████▍     | 199/452 [03:22<04:27,  1.06s/it]
  pillars:  44%|████▍     | 200/452 [03:23<04:24,  1.05s/it]
  pillars:  44%|████▍     | 201/452 [03:24<04:38,  1.11s/it]
  pillars:  45%|████▍     | 202/452 [03:25<04:19,  1.04s/it]
  pillars:  45%|████▍     | 203/452 [03:26<04:03,  1.02it/s]
  pillars:  45%|████▌     | 204/452 [03:26<03:58,  1.04it/s]
  pillars:  45%|████▌     | 205/452 [03:27<04:03,  1.02it/s]
  pillars:  46%|████▌     | 206/452 [03:28<03:58,  1.03it/s]
  pillars:  46%|████▌     | 207/452 [03:29<03:51,  1.06it/s]
  pillars:  46%|████▌     | 208/452 [03:30<03:45,  1.08it/s]
  pillars:  46%|████▌     | 209/452 [03:31<03:58,  1.02it/s]
  pillars:  46%|████▋     | 210/452 [03:32<04:09,  1.03s/it]
  pillars:  47%|████▋     | 211/452 [03:33<04:07,  1.03s/it]
  pillars:  47%|████▋     | 212/452 [03:34<03:50,  1.04it/s]
  pillars:  47%|████▋     | 213/452 [03:35<03:51,  1.03it/s]
  pillars:  47%|████▋     | 214/452 [03:36<04:02,  1.02s/it]
  pillars:  48%|████▊     | 215/452 [03:37<03:57,  1.00s/it]
  pillars:  48%|████▊     | 216/452 [03:38<03:46,  1.04it/s]
  pillars:  48%|████▊     | 217/452 [03:39<04:06,  1.05s/it]
  pillars:  48%|████▊     | 218/452 [03:40<03:54,  1.00s/it]
  pillars:  48%|████▊     | 219/452 [03:41<03:55,  1.01s/it]
  pillars:  49%|████▊     | 220/452 [03:42<04:00,  1.03s/it]
  pillars:  49%|████▉     | 221/452 [03:43<03:51,  1.00s/it]
  pillars:  49%|████▉     | 222/452 [03:45<04:01,  1.05s/it]
  pillars:  49%|████▉     | 223/452 [03:46<04:05,  1.07s/it]
  pillars:  50%|████▉     | 224/452 [03:47<04:03,  1.07s/it]
  pillars:  50%|████▉     | 225/452 [03:48<03:54,  1.03s/it]
  pillars:  50%|█████     | 226/452 [03:49<03:45,  1.00it/s]
  pillars:  50%|█████     | 227/452 [03:50<03:44,  1.00it/s]
  pillars:  50%|█████     | 228/452 [03:51<03:51,  1.03s/it]
  pillars:  51%|█████     | 229/452 [03:52<03:39,  1.02it/s]
  pillars:  51%|█████     | 230/452 [03:53<03:39,  1.01it/s]
  pillars:  51%|█████     | 231/452 [03:54<03:53,  1.05s/it]
  pillars:  51%|█████▏    | 232/452 [03:55<03:46,  1.03s/it]
  pillars:  52%|█████▏    | 233/452 [03:56<03:54,  1.07s/it]
  pillars:  52%|█████▏    | 234/452 [03:57<03:49,  1.05s/it]
  pillars:  52%|█████▏    | 235/452 [03:58<03:58,  1.10s/it]
  pillars:  52%|█████▏    | 236/452 [03:59<04:02,  1.12s/it]
  pillars:  52%|█████▏    | 237/452 [04:00<03:59,  1.12s/it]
  pillars:  53%|█████▎    | 238/452 [04:02<04:00,  1.13s/it]
  pillars:  53%|█████▎    | 239/452 [04:03<03:53,  1.09s/it]
  pillars:  53%|█████▎    | 240/452 [04:04<03:59,  1.13s/it]
  pillars:  53%|█████▎    | 241/452 [04:05<03:58,  1.13s/it]
  pillars:  54%|█████▎    | 242/452 [04:06<03:39,  1.04s/it]
  pillars:  54%|█████▍    | 243/452 [04:07<03:40,  1.05s/it]
  pillars:  54%|█████▍    | 244/452 [04:08<03:46,  1.09s/it]
  pillars:  54%|█████▍    | 245/452 [04:09<03:49,  1.11s/it]
  pillars:  54%|█████▍    | 246/452 [04:10<03:45,  1.09s/it]
  pillars:  55%|█████▍    | 247/452 [04:11<03:40,  1.07s/it]
  pillars:  55%|█████▍    | 248/452 [04:12<03:46,  1.11s/it]
  pillars:  55%|█████▌    | 249/452 [04:13<03:29,  1.03s/it]
  pillars:  55%|█████▌    | 250/452 [04:15<03:41,  1.10s/it]
  pillars:  56%|█████▌    | 251/452 [04:16<03:38,  1.09s/it]
  pillars:  56%|█████▌    | 252/452 [04:17<03:40,  1.10s/it]
  pillars:  56%|█████▌    | 253/452 [04:18<03:29,  1.05s/it]
  pillars:  56%|█████▌    | 254/452 [04:19<03:39,  1.11s/it]
  pillars:  56%|█████▋    | 255/452 [04:20<03:38,  1.11s/it]
  pillars:  57%|█████▋    | 256/452 [04:21<03:40,  1.13s/it]
  pillars:  57%|█████▋    | 257/452 [04:22<03:27,  1.06s/it]
  pillars:  57%|█████▋    | 258/452 [04:23<03:14,  1.00s/it]
  pillars:  57%|█████▋    | 259/452 [04:24<03:22,  1.05s/it]
  pillars:  58%|█████▊    | 260/452 [04:25<03:29,  1.09s/it]
  pillars:  58%|█████▊    | 261/452 [04:26<03:28,  1.09s/it]
  pillars:  58%|█████▊    | 262/452 [04:28<03:30,  1.11s/it]
  pillars:  58%|█████▊    | 263/452 [04:29<03:32,  1.13s/it]
  pillars:  58%|█████▊    | 264/452 [04:30<03:23,  1.08s/it]
  pillars:  59%|█████▊    | 265/452 [04:31<03:16,  1.05s/it]
  pillars:  59%|█████▉    | 266/452 [04:32<03:21,  1.08s/it]
  pillars:  59%|█████▉    | 267/452 [04:33<03:15,  1.06s/it]
  pillars:  59%|█████▉    | 268/452 [04:34<03:11,  1.04s/it]
  pillars:  60%|█████▉    | 269/452 [04:35<03:16,  1.07s/it]
  pillars:  60%|█████▉    | 270/452 [04:36<03:19,  1.10s/it]
  pillars:  60%|█████▉    | 271/452 [04:37<03:15,  1.08s/it]
  pillars:  60%|██████    | 272/452 [04:38<03:09,  1.05s/it]
  pillars:  60%|██████    | 273/452 [04:39<03:13,  1.08s/it]
  pillars:  61%|██████    | 274/452 [04:41<03:17,  1.11s/it]
  pillars:  61%|██████    | 275/452 [04:42<03:15,  1.11s/it]
  pillars:  61%|██████    | 276/452 [04:43<03:13,  1.10s/it]
  pillars:  61%|██████▏   | 277/452 [04:44<03:17,  1.13s/it]
  pillars:  62%|██████▏   | 278/452 [04:45<03:13,  1.11s/it]
  pillars:  62%|██████▏   | 279/452 [04:46<03:08,  1.09s/it]
  pillars:  62%|██████▏   | 280/452 [04:47<03:14,  1.13s/it]
  pillars:  62%|██████▏   | 281/452 [04:48<03:00,  1.06s/it]
  pillars:  62%|██████▏   | 282/452 [04:49<02:49,  1.00it/s]
  pillars:  63%|██████▎   | 283/452 [04:50<02:53,  1.03s/it]
  pillars:  63%|██████▎   | 284/452 [04:51<02:46,  1.01it/s]
  pillars:  63%|██████▎   | 285/452 [04:52<02:48,  1.01s/it]
  pillars:  63%|██████▎   | 286/452 [04:53<02:51,  1.03s/it]
  pillars:  63%|██████▎   | 287/452 [04:54<02:54,  1.06s/it]
  pillars:  64%|██████▎   | 288/452 [04:55<03:02,  1.12s/it]
  pillars:  64%|██████▍   | 289/452 [04:57<03:01,  1.12s/it]
  pillars:  64%|██████▍   | 290/452 [04:58<03:04,  1.14s/it]
  pillars:  64%|██████▍   | 291/452 [04:59<02:58,  1.11s/it]
  pillars:  65%|██████▍   | 292/452 [05:00<02:53,  1.08s/it]
  pillars:  65%|██████▍   | 293/452 [05:01<02:56,  1.11s/it]
  pillars:  65%|██████▌   | 294/452 [05:02<02:49,  1.07s/it]
  pillars:  65%|██████▌   | 295/452 [05:03<02:54,  1.11s/it]
  pillars:  65%|██████▌   | 296/452 [05:04<02:48,  1.08s/it]
  pillars:  66%|██████▌   | 297/452 [05:05<02:48,  1.09s/it]
  pillars:  66%|██████▌   | 298/452 [05:06<02:42,  1.06s/it]
  pillars:  66%|██████▌   | 299/452 [05:07<02:34,  1.01s/it]
  pillars:  66%|██████▋   | 300/452 [05:08<02:37,  1.04s/it]
  pillars:  67%|██████▋   | 301/452 [05:09<02:39,  1.05s/it]
  pillars:  67%|██████▋   | 302/452 [05:10<02:39,  1.06s/it]
  pillars:  67%|██████▋   | 303/452 [05:12<02:40,  1.08s/it]
  pillars:  67%|██████▋   | 304/452 [05:13<02:41,  1.09s/it]
  pillars:  67%|██████▋   | 305/452 [05:14<02:38,  1.08s/it]
  pillars:  68%|██████▊   | 306/452 [05:15<02:34,  1.06s/it]
  pillars:  68%|██████▊   | 307/452 [05:16<02:39,  1.10s/it]
  pillars:  68%|██████▊   | 308/452 [05:17<02:33,  1.07s/it]
  pillars:  68%|██████▊   | 309/452 [05:18<02:36,  1.09s/it]
  pillars:  69%|██████▊   | 310/452 [05:19<02:40,  1.13s/it]
  pillars:  69%|██████▉   | 311/452 [05:20<02:35,  1.10s/it]
  pillars:  69%|██████▉   | 312/452 [05:22<02:40,  1.15s/it]
  pillars:  69%|██████▉   | 313/452 [05:23<02:37,  1.13s/it]
  pillars:  69%|██████▉   | 314/452 [05:24<02:25,  1.06s/it]
  pillars:  70%|██████▉   | 315/452 [05:25<02:29,  1.09s/it]
  pillars:  70%|██████▉   | 316/452 [05:26<02:29,  1.10s/it]
  pillars:  70%|███████   | 317/452 [05:27<02:26,  1.09s/it]
  pillars:  70%|███████   | 318/452 [05:28<02:27,  1.10s/it]
  pillars:  71%|███████   | 319/452 [05:29<02:28,  1.11s/it]
  pillars:  71%|███████   | 320/452 [05:30<02:25,  1.11s/it]
  pillars:  71%|███████   | 321/452 [05:31<02:21,  1.08s/it]
  pillars:  71%|███████   | 322/452 [05:32<02:14,  1.03s/it]
  pillars:  71%|███████▏  | 323/452 [05:33<02:10,  1.01s/it]
  pillars:  72%|███████▏  | 324/452 [05:34<02:05,  1.02it/s]
  pillars:  72%|███████▏  | 325/452 [05:35<02:14,  1.06s/it]
  pillars:  72%|███████▏  | 326/452 [05:36<02:15,  1.08s/it]
  pillars:  72%|███████▏  | 327/452 [05:38<02:16,  1.09s/it]
  pillars:  73%|███████▎  | 328/452 [05:39<02:09,  1.04s/it]
  pillars:  73%|███████▎  | 329/452 [05:40<02:13,  1.08s/it]
  pillars:  73%|███████▎  | 330/452 [05:41<02:08,  1.06s/it]
  pillars:  73%|███████▎  | 331/452 [05:42<02:11,  1.08s/it]
  pillars:  73%|███████▎  | 332/452 [05:43<02:13,  1.11s/it]
  pillars:  74%|███████▎  | 333/452 [05:44<02:11,  1.10s/it]
  pillars:  74%|███████▍  | 334/452 [05:45<02:03,  1.05s/it]
  pillars:  74%|███████▍  | 335/452 [05:46<01:55,  1.02it/s]
  pillars:  74%|███████▍  | 336/452 [05:47<01:52,  1.03it/s]
  pillars:  75%|███████▍  | 337/452 [05:48<01:52,  1.03it/s]
  pillars:  75%|███████▍  | 338/452 [05:49<01:45,  1.08it/s]
  pillars:  75%|███████▌  | 339/452 [05:50<01:50,  1.03it/s]
  pillars:  75%|███████▌  | 340/452 [05:51<01:45,  1.06it/s]
  pillars:  75%|███████▌  | 341/452 [05:52<01:53,  1.02s/it]
  pillars:  76%|███████▌  | 342/452 [05:53<01:55,  1.05s/it]
  pillars:  76%|███████▌  | 343/452 [05:54<01:58,  1.08s/it]
  pillars:  76%|███████▌  | 344/452 [05:55<01:49,  1.01s/it]
  pillars:  76%|███████▋  | 345/452 [05:56<01:48,  1.01s/it]
  pillars:  77%|███████▋  | 346/452 [05:57<01:42,  1.03it/s]
  pillars:  77%|███████▋  | 347/452 [05:58<01:36,  1.08it/s]
  pillars:  77%|███████▋  | 348/452 [05:58<01:33,  1.11it/s]
  pillars:  77%|███████▋  | 349/452 [06:00<01:37,  1.05it/s]
  pillars:  77%|███████▋  | 350/452 [06:01<01:44,  1.03s/it]
  pillars:  78%|███████▊  | 351/452 [06:02<01:48,  1.07s/it]
  pillars:  78%|███████▊  | 352/452 [06:03<01:45,  1.05s/it]
  pillars:  78%|███████▊  | 353/452 [06:04<01:38,  1.00it/s]
  pillars:  78%|███████▊  | 354/452 [06:05<01:37,  1.00it/s]
  pillars:  79%|███████▊  | 355/452 [06:06<01:33,  1.04it/s]
  pillars:  79%|███████▉  | 356/452 [06:07<01:34,  1.02it/s]
  pillars:  79%|███████▉  | 357/452 [06:08<01:36,  1.01s/it]
  pillars:  79%|███████▉  | 358/452 [06:09<01:30,  1.04it/s]
  pillars:  79%|███████▉  | 359/452 [06:10<01:27,  1.06it/s]
  pillars:  80%|███████▉  | 360/452 [06:11<01:28,  1.04it/s]
  pillars:  80%|███████▉  | 361/452 [06:11<01:26,  1.05it/s]
  pillars:  80%|████████  | 362/452 [06:12<01:26,  1.04it/s]
  pillars:  80%|████████  | 363/452 [06:14<01:31,  1.02s/it]
  pillars:  81%|████████  | 364/452 [06:15<01:33,  1.06s/it]
  pillars:  81%|████████  | 365/452 [06:16<01:29,  1.03s/it]
  pillars:  81%|████████  | 366/452 [06:17<01:31,  1.06s/it]
  pillars:  81%|████████  | 367/452 [06:18<01:28,  1.05s/it]
  pillars:  81%|████████▏ | 368/452 [06:19<01:20,  1.04it/s]
  pillars:  82%|████████▏ | 369/452 [06:20<01:23,  1.01s/it]
  pillars:  82%|████████▏ | 370/452 [06:21<01:25,  1.05s/it]
  pillars:  82%|████████▏ | 371/452 [06:22<01:23,  1.03s/it]
  pillars:  82%|████████▏ | 372/452 [06:23<01:25,  1.07s/it]
  pillars:  83%|████████▎ | 373/452 [06:24<01:28,  1.12s/it]
  pillars:  83%|████████▎ | 374/452 [06:25<01:23,  1.07s/it]
  pillars:  83%|████████▎ | 375/452 [06:26<01:24,  1.10s/it]
  pillars:  83%|████████▎ | 376/452 [06:27<01:17,  1.02s/it]
  pillars:  83%|████████▎ | 377/452 [06:28<01:15,  1.01s/it]
  pillars:  84%|████████▎ | 378/452 [06:29<01:12,  1.02it/s]
  pillars:  84%|████████▍ | 379/452 [06:30<01:11,  1.02it/s]
  pillars:  84%|████████▍ | 380/452 [06:31<01:09,  1.03it/s]
  pillars:  84%|████████▍ | 381/452 [06:32<01:06,  1.08it/s]
  pillars:  85%|████████▍ | 382/452 [06:33<01:04,  1.09it/s]
  pillars:  85%|████████▍ | 383/452 [06:34<01:04,  1.08it/s]
  pillars:  85%|████████▍ | 384/452 [06:35<01:04,  1.05it/s]
  pillars:  85%|████████▌ | 385/452 [06:36<01:08,  1.02s/it]
  pillars:  85%|████████▌ | 386/452 [06:37<01:02,  1.06it/s]
  pillars:  86%|████████▌ | 387/452 [06:38<00:59,  1.09it/s]
  pillars:  86%|████████▌ | 388/452 [06:39<01:04,  1.01s/it]
  pillars:  86%|████████▌ | 389/452 [06:40<01:03,  1.00s/it]
  pillars:  86%|████████▋ | 390/452 [06:41<01:04,  1.04s/it]
  pillars:  87%|████████▋ | 391/452 [06:42<01:02,  1.02s/it]
  pillars:  87%|████████▋ | 392/452 [06:43<01:01,  1.03s/it]
  pillars:  87%|████████▋ | 393/452 [06:44<00:57,  1.03it/s]
  pillars:  87%|████████▋ | 394/452 [06:45<00:56,  1.03it/s]
  pillars:  87%|████████▋ | 395/452 [06:46<00:59,  1.05s/it]
  pillars:  88%|████████▊ | 396/452 [06:47<00:58,  1.04s/it]
  pillars:  88%|████████▊ | 397/452 [06:48<00:58,  1.06s/it]
  pillars:  88%|████████▊ | 398/452 [06:49<00:55,  1.03s/it]
  pillars:  88%|████████▊ | 399/452 [06:50<00:56,  1.07s/it]
  pillars:  88%|████████▊ | 400/452 [06:51<00:55,  1.06s/it]
  pillars:  89%|████████▊ | 401/452 [06:52<00:50,  1.02it/s]
  pillars:  89%|████████▉ | 402/452 [06:53<00:48,  1.04it/s]
  pillars:  89%|████████▉ | 403/452 [06:54<00:46,  1.05it/s]
  pillars:  89%|████████▉ | 404/452 [06:55<00:46,  1.03it/s]
  pillars:  90%|████████▉ | 405/452 [06:56<00:46,  1.01it/s]
  pillars:  90%|████████▉ | 406/452 [06:57<00:48,  1.04s/it]
  pillars:  90%|█████████ | 407/452 [06:58<00:49,  1.10s/it]
  pillars:  90%|█████████ | 408/452 [06:59<00:49,  1.12s/it]
  pillars:  90%|█████████ | 409/452 [07:00<00:44,  1.03s/it]
